如何看待《栀子花开》剧组以“综合考虑“而未选择网络票选第一的西北政法大学作为10所巡回宣传大学之一？,一次利用学生的成功的营销，一句“可能”给了剧组选择性忽视西北政法，树人大学的“正当理由”。 可惜他们忘了，西北政法作为老牌“五院四系”的政法院校，多的是为权利抗争的事情。作为专业性学校，本身就难以与综合院校抗衡，学生一票一票投出来的第一，很难得。一次小小的投票，看出了政法人的团结 这次打脸，政法人不会忘，知耻而后勇，方能彰显政法风范
西北大学有哪些好老师？,法学院的柯岚老师，傅强老师，田海老师！
西北民族大学的软件工程专业出来能找到工作吗？,这学校文凭南方认可度低，在北方西北地区倒是可以找个工作，好不好那就要看你的成绩了
普通一本数学与应用数学，成绩垫底，想考西北大学数学学科教学好虚怎么办？,手机看不到题主什么时候的提问。 只想说西大数学学科教学硕士学位已经被取消了。 以前应该不难考吧，虽是数学专业，然而考研不考数分高代考的高数。英语考英语二。
西北大学和西交大的经济学哪个更厉害？更容易考研？,  本人西北大学经管院在校生，从纸面上来说，西北大学的经济学出了一大批的人，在国内的经济学界还是有相当低位的。但是，与交大相比，西北大学的硬件差得太多，而且名声远没有交大来得响亮，只有在西北地区才有一定的知名度。近几年，西北大学经管院招来了一批有实力的年轻教师，但是期望他们马上发光发热是不现实的。综上，交大的实力更强。   关于考研的难度，因为实力有差距，明显交大的分数更高。但就我所知，每年西北大学的研究生里也有三百七、八的强人。所以，具体考研应该根据自己的实力来，或者是根据导师的研究方向和业内水平。
在西北读大学究竟是什么感觉?,南方人，西施狗。在兰州上大学其实跟其他地方也没有什么很大的差别。无非是从家到学校远了一些。但是这还是没有阻碍俺要飞出本省的心！谁说待在本省就很好么！啊呸 在兰州上大学的最大体验就是，这里气候比较干燥，当地人性格比较直。环境不如家那里那么好，城市规划的有点混乱，交通更是乱上加乱…… 但是感觉甘肃这边的孩子都比较有性格，很独立。学习风气也还可以。物价略高，有破落土楼也有繁华大厦。可以小资地坐在咖啡馆里抿一口卡布奇诺，也可以抱着几瓶黄河啤酒到黄河边撸川。主食品种繁多，尤其偏爱油炸……口味偏咸。分量吓人。 大城市该有的它都有，只愿你不要用地域歧视的眼神看待它，它还是一个蛮有情怀的城市。
求学长学姐回答。妹子考上例如西北工业大学计科专业未来就业前景如何？,我如果说前景很好，你能怎么样呢？你真的会没有任何顾虑地报考吗？过去十年里，大家都觉得金融财会前景光明，现在不都瞎了么？谁会想到银行业今年只发5块钱年终奖来赶人呢？  我如果说前景很悬，你又能怎么样呢？难不成会去读生物化学么？是不是到时候又会到知乎上问学生物化学如何转CS呢？
芝加哥大学和西北大学哪个更好？,美国许多学校会因其地理上或者性质上的相近而形成激烈竞争，使得其间相互怀有敌意，就像哈佛与耶鲁、麻省理工和加州理工、或者加州洛杉矶对南加州大学， 但是在坐落在芝加哥南北两端的芝加哥大学和西北大学并没有这种死对头（Rivalry）关系——UChicago和NU在 任何方面 而言都实在是太不同的两个学校了。    西北大学的韦伯拱（Weber Arch）    西北大学整体而言非常 Pre-Professional : “金融”、“投行”、“实习”是Evanston处在浪潮尖的字眼。该校最为人称道的学科是在新闻传媒类的专门化职业教育，一向以全美最顶尖示人；此外凯洛格管理学院（不提供本科专业）作为全美前十的商学院所开设的Certificate项目在本科生之中也是大受追捧；Bienen音乐学院和McCormick工学院也颇具人气。即使是面对基础学科的文理学院，仍然有学习Math/CS/Econ、在Kellogg修Certificate、最终跻身金融界也早已成为常年的风潮。学习以外，西北学生也普遍热衷于传统的美国大学式的娱乐（ Traditional Collegiate Fun ）:在全校倾倒于橄榄球校队的狂热之中获得共同认同感、以兄弟会获得最紧密的友谊、在大爬梯的欢恣中寻求放松。从这种意义上，西北大学的整体气质非常能代表标准的美国大U- 学生群体没有过强的特质感（Quirkiness）、而是充满多元性；全校弥漫着浓郁的实用主义气息，急迫于能把知识转化为实践；在派对与校队体育(Varsity Sports)之中获得紧密的学校精神(School Spirit).     西北大学向南望向芝加哥的湖景    相反，芝加哥大学是大名鼎鼎地“学术化”， 或者更恰当地说， “智性化” 。风城南端这一方见证了 91  位诺贝尔奖 得主的庭园在在美国这个整体讲究实用、甚至有点反智的社会中堪称独树一帜。有多少人会有这样的观点、何况是一整个学校呢：“能够顺利实践当然很好，但我们更热爱提出理论。”( “It may be good and sound in practice， but how's it like in theory?” )     芝大的立校精神讲求为了学习本身的乐趣而去严谨地探索最深奥的知识，正如其校训所讲：“扩充知识，以充实人生。” (Crescat Scientia; Vita Excolatur./ Let Knowledge grow from more to more， and thus human life enriched.) 在寻求真知之间，而不过分期待其带来功利上的好处，虽然芝大人一旦步入职场也常常有耀眼的表现；尤其在近年来随着芝大职业指导项目的快速提升，芝大本科生的就业与发展有着很不错的记录。     芝加哥大学庭园 (The Quad)的霍厄门 (Hull Gate)      芝大拥有的医学院、法学院、商学院不仅在水平上全球领先，（举例而言，今年USNews排名显示芝大商学院全美第二、法学院第四、医学院第十一）更是少有的极其重视研究的职业学院。芝大甚至没有严格意义上的工学院，而只有应用科学属性远远强过工程实践属性的“分子工程研究所”（Institute of Molecular Engineering）但是对本科生来说，这些职业学校始终是在主旋律之外的。芝大本科生全都属于同一个 “学院部”(The College)， 全部由基础学科组成。自老校长哈钦斯所传下来的芝大正统一向坚守着自由教育(Liberal Education)，坚信在本科阶段广泛学习各科的精髓、专精于基础而经典的学科不仅有利于每一位学生的未来发展（不管其踏入学术界、金融界、实业界还是公共服务行业），更对其了解自我、培养德性、塑造灵魂有着关键的意义。     芝加哥大学庭园鸟瞰图（自南向北）      在这种对跨学科性（Interdisciplinarism）和学识基础（不管是对科目性质、还是对学科内部的框架而言）的信仰之下，芝大的整个本科学术体验很大程度上基于其严格的 核心教育 （Core Curriculum）；与很多学校都要求学生在不同学科选修一些入门课程的通识教育不同，芝大的核心课程每门都是为此而特地设计的，其目的并不在于强迫学生学习一些既有的学科性知识，而在于鼓励他们去理解人类最伟大的思想者们的思维模式，从而指导其接下来四年的学习、乃至接下来四十年的工作。  在课堂之外，芝大经常被称作“玩乐匿迹之处”（ Where fun goes to die ）这句常作为自嘲的化虽然夸张，却不无准确地刻画出芝大学业之重。可是学习对芝大学生似乎完全不是一种痛苦，而更多是一种享受：即使闲暇时，他们也会一起讨论弗洛伊德或者柏拉图，或者用量子力学和新古典主义经济学理论来辩论三角面包与土豆饼哪方才是正统光明节食物（The Latke-Hamantash Debate"）     芝加哥大学未来主义的曼苏埃托图书馆 （Mansueto Library）    某种意义上，芝大并不是、也并没有想做一个适宜于所有人的学校，而只是想做一个“给一群有特殊性格、特殊兴趣和特殊才能的学者交流思想的园地”，就好似柏拉图的学园（ Ἀκαδημία， Platonic Academy）      目前校长Robert Zimmer推出了很多政策，来使得芝大这种气质不再那样“盛气凌人”，而更重视一个顶尖大学应有的“全面性”，譬如加强职业服务、增强艺术设施与社会参与项目、提升学校认同感以吸引校友捐款、修建现代化新建筑物等。其成果目前而言也非常显著——芝大的财务状况一片大好、排名一路高升、新设施新项目也层出不穷、多元化明显加强，虽然也不乏有对其削弱学校核心气质的抱怨。  总体来说，芝大和西北都堪称世界名校。虽然其距离比较相近，但是其风格完全不同：西北更像一个入世精业、能学会玩的 典型美式大学 ，而芝大远远更像不乏理想的学者所共享的 严谨学社 ——孰是孰非，完全看选择者的需求。以上所讨论的是本科生的境遇于体验，一方面是答主个人视角所限，另一方面是我认为只有本科生才是一个美国学校气质和特性的真正体验者，而读硕士、博士的经历更多来源于所在系的水平、特性，甚至是所跟导师的个人情况。    芝加哥大学知名的哈珀阅览室 (Reading Room， Harper Memorial Library)   一点私货：西北拥有令人观止的绝美湖景与Evanston迷人的富饶，而芝大所在Hyde Park长期以来不甚发达，如今也是方兴未艾。但是每当我走过芝大那一幢幢青砖高阁的哥特建筑、充满仪式感的哈珀阅览室、凝望那满墙生机的常青藤，我会更感到一种灵魂的升华感——这也许就是所谓归属吧。    （利益相关：UChicago 20'， 曾在NU参加夏校。）  （图自网络，侵删） 
如何评价西北大学模联秘书长赖积君未经选举担任秘书长的事件？,不匿，本人赖积君，西北大学国际关系协会现任秘书长，当事人。嗯，我想在模联圈和西北大学应该没有和我重名的人了。  一天忙着和小组成员讨论剧本开发进度，下午在QQ群被@告诉我在知乎被挂上墙了，想了想，打算回复一点，然后拖到现在。  首先，对于这个莫名的被上墙我是想问一句的，这个模圈有多少人认识我，以及有多少人还知道我是谁，我没有任何名气和存在感这个其实是很明显的。至于说，题主把我担任秘书长的问题撕到这里是想让更多人来喷我还是想让我担上罪名什么的我并不清楚，也不打算猜测更多，至少这个问题现在不会影响到我什么。  其次，西北大学国际关系协会本身不是个大协会，在学校和西北地区都属于微缩型社团，和其他学生社团一样，它的换届也只需要将结果在四至五月期间对西北大学社团管理中心和西北大学校团委进行报备，至于换届的具体事宜是协会自身的事务。好了，那么这样的话，题主能够把我上任的状况书写的这样清楚，我其实也是很想知道题主是怎么知道我是这样当上协会秘书长的，为什么要把我们协会内部的事情搬到知乎上来。  再次，题主有一点说的还是对的，没错，我这个秘书长的职务是上一届的协会秘书长钦定给我的结果，但是，so what？我需要说明的是，关于接任这个问题我也和上一任秘书长讨论过多次，在换届大会上，我征询过所有协会执团成员，也就是当时2014级中，除退出协会和明确不参与协会任何事务的全体协会成员的意见，所有协会的成员都是同意我接任秘书长的，这已经取得了一致性同意，而不是个黑箱。现在关于秘书长的问题，我唯一需要解释的对象是协会2014级和2015级的成员们，而不是题主您。  然后，对于我的人品和操守，以及我恋栈不想离开的贪权问题，我自己解是说的再多也是无力的，这需要来自模圈——虽然我认识的人不多，认识我的人更少——的评价，至少第三方的评价比主观陈述要客观、综合和可信度高些。  最后，题主为什么要把我弄上知乎，我并不太清楚。但是，请不要攻击我的前任秘书长，我和她同级，在协会日常和学术工作等等方面搭档日久，我对于她是尊重和无保留相信的，她处于这个圈子的边缘，并不了解那么多的事情，请不要因为我而把她拉入这种事非争论上，还有西北大学国际关系协会也是一样。如果说对我不满请直接对我来，污水的目标只有我一个，不要把其他的牵涉进来，我对此表示十分的感谢。  送题主一句话，模联会给带来我们什么？它会让我们感受到，世界的伟大，个人的渺小，还有友情的可贵。
为什么我打开findmima.com，跳转的却是西北大学的主页？,&lt;!--请看这里 临时关闭，详细请见：  推特：  https://  twitter.com/findmima          &lt;/html&gt; 
考西北大学和西安财经学院的专硕需不需要工作经验？, 谢邀。 如果你不是在话题里面加了个会计硕士， 都不知道你考会计。   专硕只有像MBA工商管理、 MPA公共管理、 工程管理、旅游管理硕士等是需要工作经验的，MPACC 应届生是可以报考的， 不需要工作经验！  mpacc考研初试是英语二和199管联考， 199管联考主要考初数、 逻辑、 写作， 教材你去搜索就知道用哪些了， 推荐机械出版社的     
在中国西北大学就读是怎样一番体验?,  多图预警。 1920*1080，1300w。       这几天看到学弟学妹们分享的关于朱坤显老师被教务处停课的事，不禁唏嘘。本来想贴事件的地址上来，发现被删了。每一年千军万马抢选修课的时候，朱老师的摄影课都是万众瞩目。朱老师是有情怀的人，豪放俊逸，《墨脱情》就是体现。他有很多故事，引人入胜，也包括政治论点。这样的缘故罢，颇受学生们的热爱。他站在三尺讲台上的时候，和底下的学生一样，都是热血年纪。  此事余波未消，引得我想答此题。          我是去年毕业，信科院。题楼里校友们吐槽怀念剖析说的都差不多了，我来说点别的。想到哪里写哪里，无逻辑，不全面，请多包涵。    1.关于校园生活。           10年入学的时候，我拉着行李箱，和爸妈一起，南校区东门进来，当时的场景依然历历在目。此后的四年光景，都在这1544亩土地上，闪闪发亮。         是不是每个上西大的人都会说，当时报志愿的时候根本没想着要来，没想到真的就来了。是的，我也是这样，报志愿前一天晚上才知道“西北大学”这四个字，草草填了，了事。我慌不择路地选了数理经济实验班，金融工程、城市规划等等掷地有声的专业。然后我进了信科院，老天爷就是这么喜欢开玩笑。大一下还试图转专业，未果。稀里糊涂学了四年工科。         这四年里，时间在我身上留下的痕迹是明显的。认识的人，走过的路，经历的事，一点一滴融汇成现在的我。  我从不后悔。          电脑里留了些图，都是以前照的。   这是坐落于西大最角落的信科城环院楼    这是去年毕业答辩那天我拍的，从我们院楼上瞭望整个校园。    最显眼的是图书馆，那是四年里，我最爱的地方。  10年刚来的时候，图书馆还没有完全竣工，我爬到楼顶俯瞰校园：    他白天温文尔雅，是这样的：   夕阳西下，彩霞齐飞的时候是这样的：   天色暗下来是这样的：（爱称：西北夜——总——会）    他的里面是这样的：          虽说西大是综合类院校，可她骨子里还是个娇滴滴的萌妹子。比如经常会发生的求爱事件：    接下来是教学楼：   夜晚的时候从五楼顶看风景：   发生过太多故事的北广场：    噢。我是工科女，你说我们学什么？这个：    （我是学渣  泪目…………）   宿舍（这张图是毕业临走的前一天晚上我拍的。心情和宿舍一样杂乱。在收拾行李，就此别过，很可能一辈子很少见到了。）   还有操场。这同样是去年毕业季我在操场上溜达的时候看到的，像被人掐了一下。    每个大学都会养活一个村，我们居住在居安国际。居安国际的天，是人民的天。    我们当年的饭卡和图书卡：    去年9月开学他们双卡合并换了新卡。哦，设计师以前在公交公司干过吧：    我们学校还有国防生。可惜12级是最后一届了，据说从此西大再也不招国防生。    2.12年校庆   有幸我参与了西北大学110周年校庆，在志愿者的队伍里东奔西走。我们有发过一个需要背诵的小册子，里面是校情校史校规。      还有给校友们的小礼物：     以及当时的热血沸腾：                                    许巍西北大学公益演出完整清晰版                        http://v.youku.com/v_show/id_XNDY5NzYxMDM2.html                                 和爱恋：                                      西北大学欢迎你                        http://v.youku.com/v_show/id_XNDYwMTc0MDQ0.html                              上大学前私心想着，我的大学一定是五光十色的，我要成为闪闪发光的人。我要成为学霸出任CEO走上人生巅峰，要看完图书馆的书，要减肥健身。我的真命天子会在一个万众瞩目的情况下出现，身披金甲圣衣，脚踏七色彩云来娶我。四年过去了，苦闹愁离，穿堂走巷。信誓旦旦大都随了风，以为的请教余生，成为了一面让你认清自己的镜子。人们倾向于认为过去的自己比现在简单幸福，忽略了随着时间消磨殆尽的并不是事件本身，而是你有选择的记忆。特别是大学的日子。   无论你在大学中成了学霸，混迹社团，还是做了情圣、创业起家，亦或是蛰伏宿舍、泡了图书馆。 在这个相对安全的缓冲带里，你以最小的代价，可以尽力去尝试未来的种种可能性，你有足够任性的时间精力去探索。在以后的日子里，你会明白，那就叫做自由。    当我回想起四年的种种，想到海子的诗句：  晨光中她突然发现我  她眺起眼睛  她看得我浑身美丽     我们怀念的都是自己。    22岁生日前，记。 
在美国西北大学 (Northwestern University) 就读是怎样一番体验？,谢谢好几个人邀我，作为在西北快呆满五年的PhD来答一下吧。 先丢些照片，学校美，这个没话说。  （这张是2月份冰雪某天出太阳冰雪融化我从实验室去食堂觅食途中用手机拍的，近处是和密歇根湖相连的一个学校里的小泻湖，远处湖堤外面就是大密歇根湖）  学校生态环境好，随处可见各种小动物    （上面两张里的幼崽应该是同一对，拍摄时间差了20天就长了这么大）  （筑巢的燕子）  （筑好的两居室）  （思考兔生的小兔子）  （每年春夏之交在泻湖入口都会聚集很多产仔的鲤鱼）  （一只鸭子着水）   （湖鸥特别多）  （一只特写）  （鸟巢随处可见，不光树上到处是，有些都直接建到草地里）  （松鼠什么的就更不用说了）  （以至于有时候路上难免发生这种悲剧）  （学校湖边的日出，用了暴力HDR处理）  除了冬天太长真没啥可抱怨的了。  学习和工作在西北真是舒服得很，尤其是作为研究生，西北的宽松合作氛围非常好，仪器设备培训了绝大多数都能自己上手操作，效率极高。  ====待补充====
大家怎么看待王宝强马蓉事件，对西北大学造成的影响。？,1.我就是西北大学的，我们学校简直躺着也中枪。首先，我们学校从来都没有举行过什么校花评选大赛，其次，作为一个偏文科的综合院校，美女一抓一大把，真心轮不上她。媒体当年为了炒作给她冠上这样的名头，现在又用这话来黑我们学校，简直无耻。我们学校真正的校花是白玉兰花好伐  2.叶良辰当初也只是我们学校南门外面酸菜鱼米线端盘子小哥，跟我们学校没半毛钱关系。 3.一个百年老校时常沦陷于娱乐八卦的漩涡里，作为本校学生真的很痛心。希望大家能理性看待事物。  最后，挂一下评论区那位自称南航毕业，到处说别人学校二流。因为三观极其不正，常被群起挂之，而不得不用小号上知乎的喷子↓（不是自称自己南航毕业吗，南工大又是什么鬼呢？）     两个大小号同时玩，还尽答些强奸无罪，重男轻女的回答，天天被举报也不改。嗯，人渣大约就是这样的。   
请问成都理工的经济学好还是西北大学的好？,这能比吗，西北大学的经济学比清北都好太多太多了。  
西北大学新生的被褥是学校发吗?,建议这种问题直接去百度贴吧问吧，知乎这么高雅的环境。 好吧，学校的要买，500块钱一套好像，不买也可以。 PS建议不买学校的质量很差。
如何评价西北工业大学计算机组成原理实验老师王毅航？,同被挂，想说， 首先，希望学生认真对待没错，那首先自己也要认真对待自己的教学。 其次，让学生补上没学明白的课的方法有很多，偏偏一定要挂科？在大多数老师都想着能多给学生机会就多给一次的时候，连多问一个问题的时间都舍不得，甚至学生多次找到老师希望重新操作一次遭到拒绝。 最后，作为"半门"实验课，两个问题就决定学生整门课挂科与否，我实在是想不通。毕竟是不能补考必须重修的实验课。
郭立宏校长来西北大学后，在西大就读是怎样的体验？, 毕业典礼的时候，校长大人承诺暑假装空调，激动的快哭了，虽然我们用不上了，但我可爱的学弟学妹以后可以住空调宿舍了 
如何评价西北大学的政治氛围？,我一直觉得没什么政治氛围，直到去南区开了一次会。。。北区还是相对宽松很多，但没有政治氛围的缺点就是什么事情都办得勉勉强强。。。
如何看待西北工业大学廉政文化知识竞赛？,没听过←_←
请问这是哪个大学，是西北大学吗？,这不是西北大学的建筑物。
在西北农林科技大学就读是怎样一番体验？,在西农待了5年~~~~我大动医的娃伤不起啊~~~不说废话，上图~~ ----------------------------------------------------------------------------------------------------------------------------------------  1 空气好，树木多。 大都很高的，草坪绿油油的，法国梧桐也很有情调。当年大学开学的时候，一进门，哇，整一森林啊。    2 北校8号楼  动医5年都是在北校上的，南校很少去。偌大的北校区里，更常去的是自习氛围很好的8号楼，印象深刻的是大一新生时候，自习是要考勤滴~~于是常常跟导员说感冒啦，躲着躲着不去上自习~~~然后一转眼到了大五考研的时候，天天整8号楼找座自习，最喜欢11点熄灯时的8号楼，从9层高的地方俯视整个西农，满满的满足感。    3 食堂里的小麻雀    无论是西区食堂还是东区食堂，都有我大西农小麻雀的飒爽英姿啊，它们一次次滴提醒我们，珍 惜粮食，从我西农学子做起~~~（虽然曾经无数次地想把它们烤来吃吃看来着…………^ ^）     4 旧旧的3号楼    最好最好的建筑啊，对我来说，最爱3号楼~~那个黄黄的“国立西北农林专科学校”简直酷呆了！！（就是要告诉大家，偶们就是农林啦）开学时候，曾经有学长说，3号楼墙上有抗战时候，国军与日军在墙体上留下的弹孔啊！！我找了半天，貌似只看到些坑坑洼洼的地方（近视眼%&gt;_&lt;%）。 记得08年来的时候，大学英语是在3号楼上的，老师很认真，学生很瞌睡~~~线性代数也是那儿上的，记得当时逃了不少课~~依稀昨日。给我上过课的老师都感觉很敬业，或幽默风趣，或面无表情，或大师风采，或长者风范。（依稀记得给我们上兽医拉丁语的李老师，简直是个老顽童~~）        5 田径场边的麦田  ~~毕业时，还专门狠狠滴在那逛了几圈！！（这片应该是试验田，我还生吃过夏天的小麦粒，很香~~）    6 喷泉广场边的椅子~~    这里经常有早读的学生，每次经过这里，去动医学院上实验课的时候，总是悄悄地，惭愧地走快点啊啊啊啊，在这待了5年，仅有两次来这早读（考试啦，背那该死的政治~~~）。喷泉广场经常举办各种活动啦，什么英语角啦，联谊啦之类的，也有赵洪章院士的雕像，花前月下，情侣们常常坐在赵院士前的石椅上感悟科学魅力，体会人生奥义！！     7 夜幕下的图书馆（背面）  西农的图书馆挺大的，每次一到图书馆，总能收拾自己贪玩的心，因为感觉图书馆是神圣的地方，在那儿也不能丢了我动医人的面儿，于是即使去玩玩，也能安安静静的拿些书来瞧瞧，然后，一下午就过去了（哈欠~~~图书馆的空调真爽啊~~~安静又凉爽，最适合来这里补眠啦~~~）     8 大田径场  大一时，我一直搞不懂，为嘛搞个大运动会，连观众也要考勤！！！下雨也不放过！！！！不到还要通报批评！！！这尼玛！！！（不过夜晚的田径场可以看看星空，可以陪陪妹纸散散心，谈谈人生~~~）     9 三号楼前的松树林  这儿简直是人间天堂，在这里背过政治，背过单词，被好多蚊子叮过！！不过秋天的时候真爽啊，一本杂志，一张石椅子，还有翩翩而过的妹纸，这才是人生啊！       毕业一年了，我还是超爱西农~~~~~~       PS:照片来自《西农视线》，侵删 ，感谢~~。 
考研党，想考西北农林科技大学经管类的？,看来是我多虑了 天真的以为这学校会招不到人了就地解散 无论西农多水 都有学生报考 理解不能
本科在西北某大学就读计算机专业，研究生想出国转读心理学，从现在起该做什么？,谢邀，过年好哈~ 大二开始做准备挺好的，首先考虑一下想学什么方向的吧，心理学分支很多的，看看你对哪方面感兴趣了。其实计算机和心理学应用的结合是个很好的趋势，现在的产品都越来越看重人机交互，里面心理学大展拳脚的空间很丰富，所以虽然现在你对所学的计算机不来电，也许将来会成为你的一个优势呢~这么想想是不是会好些呢~ 国家的选择，美帝和德国应该都不错（虽然我只是旅游短暂去过德国吧~囧）心理学的底蕴和现在教育的整体水平都在前列。 另外就是好好学语言什么的了。对了，如果要研究生出国的话，本科把成绩搞好点还是很有必要的，所以现在还是要努力学习啊~ 最后，翻回来说，我不了解你是怎么确定把心理学作为人生真正的方向和目标的，既然离出国至少还有2年时间，还可以利用一些业余时间先尽量多的接触一些心理学，比如看书、蹭课、参加一些活动等，可以多增加对这个领域的了解~
如何评价2016年在河南理工大学西北赛区的CUBA比赛？,裁判太黑
西北大学陕西师范大学哪个好？,1.师大和西大过去号称两大农民讲习所。 2.师大有钱西大没钱，但西大出官，过去开玩笑说省里开会，下面坐的一半儿都是西大毕业。 3.两所学校官本位思想都蛮严重，这是整个关中人民的通病。 下面只针对历史专业谈一下 西大的历史专业，在本世纪以前以秦汉史（陈直-周天游/林剑鸣/黄怀信/黄留珠）、思想史（侯外庐-张岂之-思想所）、西北民族史（马长寿-周伟洲）和中东史（彭树智-中东所）四大方向为代表，到上世纪八十年代盛极一时，加上当时属于历史系的考古专业配合，可以说西大史学真是在学界呼风唤雨。 而师大一直以来最引以为傲的则是历史地理、隋唐史和古籍整理。代表人物自然是我极为敬佩的史莜苏（念海）与黄永年两大学界bug级的老先生。可以说这二位为师大史学始终位居全国前列奠定了决定性的基础，二位桃李满天下更是佳话。 可以说截止本世纪初，两校在史学上还是势均力敌、甚至西大因为多点开花是稍占优势的。但是周伟洲先生从西大文博学院院长一职卸任后带领着西北所众多同事转向师大这一事件，不亚于五十年代史念海先生从西大历史系转调师大之影响深远，彻底终结了之前的西大史学格局。 这之后西大民族史几乎成空壳，而秦汉史也逐渐式微，取而代之的则是陈峰所领衔的宋史学科。老先生们先后退休调职甚至于离世，但后生们的输血却不是很充分。传统的考古优势在文博解体中也消失殆尽。 相对而言，师大的发展路子就一直很稳，其传统的三大支柱还是基本能够保持，因此单就这十年来说师大史学整体上是不错的。另外就我观察而言，同样是本科生，师大学生的基础似乎更扎实些。 但我们终究是自己要承认是，现在学界的趋势就是大家都往京沪穗宁津跑，再不济人们也更钟情成都武汉等地，西安整体的史学发展前景并不乐观，这点对两校都是适用的。吾辈当努力啊！
本人考研党，有考西北工业大学计算机类专业的意向。？,今天突然听说西北工业大学的计算机都是为他们三航服务的，可能以后的工作地点都会在偏远的地方，是这样的嘛？
如何看待西北工业大学食堂(质量，价格，用餐环境，食堂人员态度)？,泻药，高校食堂不符合大家定义的米其林三星标准的，估计不止西工大一家，我去过省内的二本三本，食堂真的小的可怜，相比之下我们还好。 比下虽然有余，但比起厦大之类的肯定还是差距蛮大的。总体来说，学校食堂价格新校区比较便宜，一般每餐8块左右就能吃的很饱，老校区成本高些，价格也稍微贵了点。质量的话天南地北的菜都有，整体口味偏辣，清淡的找广东窗口，其中有好吃的自然也有吃不习惯的，饭菜大概是11点左右就做好了，这时候到下课左右吃的饭比较热，过了饭点自然只能吃冷餐了。至于吃到钢丝，这个情况比较极端，同学可以去找大唐经理的，每个餐厅都有，剩饭中午的目测是会下午热一下接着卖的，但比较少，我有幸吃到过，晚上注意不要吃包子之类的就好了。用餐环境还是比较干净明亮的，而且有电视看个球什么的。和西交比一下其实各有千秋吧，绝对不是减分项就对了。大妈们现在想想除了饭点人比较多会催促大家快点打饭，其他真的挺好的，人少的时候我经常和她们聊天，然后就会给我多打一勺，嘿嘿嘿。还会告诉我们不要挑食，多吃蔬菜。 他们平常操作的时候都有口罩手套工作服，餐厅里还有紫外灯消毒柜等，吐槽不卫生的可以缓一缓。 也可能是我本身对食物不怎么挑剔吧，之前去南方旅游，团餐米饭里有鱼骨头鱼鳞头发蚂蚁，我基本上都是挑出去然后接着吃。多想想贝爷。。。。不过钢丝球这个真的恐怖，我可能以前吃了不少了QAQ，这个事情要找大唐经理的，或者去34上投诉，找大妈相当于要求沙皇自己革自己的命。。。。。不过就我自己和身边同学情况，异物还是比较少的，可能经常去的餐厅不一样吧。 ps 打死也不要去新校区大超旁边一楼的餐厅，那个是个人的，死贵还不好吃。。。 另外，空调已经开始装了，学长和学弟学姐们应该都能享受了，除了我们这种过去，现在，未来的旺园狗。。。。毕业证一天内发到学生手里，学校效率这次也很高。这两件事已经解决了就别拿出来继续说了吧。。。。 假期手机里也没有图片，就酱
华东师范大学软件工程还是西北工业大学的自动化？,1.位于北京/上海市区 2.985 3.全国前十的金融/IT专业 4.专业调剂无风险   满足以上四点的高校 不要需要省排前100！不需要省排前1000！也不需要省排前2000！   ECNU软件工程: 1.上海市普陀区中山北路，毗邻金沙江路地铁站。 2.985工程二期。 3.软件工程专业排名全国第六。 4.就算软件工程分数飚到天上还有计算机科学与技术(与软件工程同属计算机科学与软件工程学院，分数线常年作为投档线)保底。   只要河南理科省排前6000就有机会！ 报不了吃亏报不了上当！  性价比之王！
如何评价西北大学2016年毕业音乐会？,仅次于110校庆的规模！屌炸天。。。想想还有硕士三年在西大，是不是还可以看三届 
西北大学图书馆怎么样？,一般，很一般
想考西北大学石油地质方面相关的在职研究生，现在不知道这个专业现在还招在职不？请大神指导。？,在职研究生水的很，没啥意思。估计你也就是为了拿个文凭，你既然是长庆的，里面西大的人应该挺多的。直接去找导师吧，在职研究生不找导师的话，没人要你。 找找孙卫老师，他带了一堆学生，多一个不多。刘池阳估计不乐意带在职的，不过如果你有关系就另说了。学石油地质，朱玉双、王震亮应该会有点儿兴趣。如果你自己能准备好毕业论文什么的，找找李继红试试。在职研究生嘛，你就别要求什么了，有人要就行。
