中央民族大学校园环境怎么样？,宿舍条件：学校有八人一间的宿舍和六人一间的宿舍，基本都是上下床，现在据说有空调。在北京寸土寸金基本都是这样的条件。 强项专业：看你怎么看了，如果按照学科评估你可以下面： 二级国家重点学科（2个） 民族学、中国少数民族语言文学 国家重点培育学科（1个） 中国少数民族经济 国家级特色专业（9个） 民族学、中国少数民族语言文学、宗教学、舞蹈学、历史学、艺术设计、音乐学、生态学、行政管理 中央民族大学教育部第三轮学科评估数据 全国排名第1（1个） 民族学（1） 全国排名2-10（1个） 社会学（10） 全国排名11-20（4个）   中医学（14）、音乐与舞蹈学（14）、美术学（14）、中国语言文学（20） 全国排名21-50（7个）   哲学（25）、教育学（28）、公共管理（29）、新闻传播学（36）、理论经济学（37）、法学（44）、生态学（47） 基本这些专业都是很好的。 师资：专业排名靠前师资应该来讲都会好一点，民族学社会学专业基本都是海外名校博士或者博士后吧。一般的专业的老师也是清华北大中科院或者该专业排名全国前列的高校的博士或者博后。现在高校不好进，门槛都很高，何况民大还在北京，再怎么样也是个211，985。 对外交流：交换的机会应该来说还是很多的，关键看家里经济状况，一般都是免学费生活费自助，如果能负担得起，想交换很容易，对外高校好一点的有加州大学圣地亚哥分校，佛罗里达大学，西北大学，都柏林大学等等。 整体来讲民大一个很大的优势是在北京，北京教育资源非常集中，如果你来民大了，其实可以用一个相对低的分数可以接触到清华北大人大这样顶级高校的教育资源，因为很近，我有一个师妹学统计学，人大统计学全国第一，她基本上统计学课都是在人大上的。关键很多人没有这样的恒心和毅力。 第二点就是实习机会较多，这对于一些对实习很看重的经管类专业学生来说非常有优势，我听说现在很多外省的想去北京的一些比较好的公司实习都是拿不到钱还自己租房自付餐饮的，学校在北京的学生真得抓住机会。对于理工科学生来说，科研实习的机会也很多，中科院的实验室一般都很缺人，因为没有本科生，如果自己主动或者比较优秀，一般很容易就能去中科院院所实习。 大学关键看自己，眼界要开，自己要积极主动，在哪都一样。
请问，你当初是怎么就被忽悠进了中央民族大学关注“三农”协会？,前面学长学姐都说了那么多，我呢，也是在老乡会上听到这个名字的，第二天七点多就报了名。  对于三农的爱起于老部长对我们五个小家伙的照顾。  后来下了乡，对三农有了一种狂热痴迷。  新学期，作为宣传部部长，开始逐步了解这个组织。  在收拾地下室时，找到了几本以前的《热土》，背在书包里看了一个多星期。了解了三农更多的辉煌，心里却是十分的难过。第一次有这样一种冲动，想为这个组织做点什么。（现在想想当时给上任会长提出的建议是多么可笑(๑•ั็ω•็ั๑)）  昨天社联让我写写对新一年的期待，憋了半天，写道:  这是一场公益的盛宴，去相信，去成长。 这是一程心灵的旅途，去爱去恨，去闯去 梦。 这将是我们的三农，用一年去体验，用一生 去回忆。  如今，第十三届。说真的，心里有点怕，特别是暑假没事儿时，想想需要工作改进的地方，想想过去，想想一届又一届的老家伙们。  昨天拿了驾照，今天开车走了120公里，回了趟老家。然后看到了这个问题“请问，你当初是怎么就被忽悠进了中央民族大学关注“三农”协会？”  我们爱三农、恨三农，都是因为把太多的情感、太多的期待留给了三农。  我也曾是一个愤青。静姐在我上任前告诫:不要投入太多的感情，可以投入精力、时间。  希望一年下来，自己少些遗憾，三农合理转型，各位多多支持。  最后的最后，非常感谢李争光学长的答案。。。
中国海洋大学和中央民族大学都有比较宽的转专业政策 以后能向高分专业转吗？多久可以转呢？,海大从大一开始就可以转，也就是你在大一上学期就可以完全不选本专业的课，而选你想转的专业课程，在大三修满一定学分就可以转过去了，高分专业相对来说转的人比较多，所以课会比较难选。
西南政法大学的法学和中央民族大学的法学如何选择？,“拿民大的法学与西政相比是对西政的侮辱。” “西政已经沦落到与民大比了吗？”  说出这种话的校友，恕我直言，你们又一次在网络上拉低了西南的心胸、眼界与格局。 私以为西政法学院相比于民大法学院的优势在于从事法律职业的校友和法学氛围。法学氛围自不必说，在身边同学的日常交流都离不开法律相关的话题时，再没有学习主动性的人也会或多或少得到熏陶。再谈谈校友资源，光是华南广深一带，法检系统与大小律所中便有无数西政校友，这是规模较小的民大法学院难以比拟的。每年金杜君合广深办公室的合伙人都会不远千里来到西政开宣讲会，不少优秀的师兄师姐通过实习期的优异表现在毕业后成功入职。但不得不提的是，我校法学生数量庞大，难免质量参差不齐。这点具体不展开，得罪人。 关于民大，坦白的说，地处北京三环的民大曾是我想去的学校。有一句话讲的挺在理：来到北京，你会读懂中国。且不谈民大毗邻国家图书馆与清北人师，光是天子脚下的北京城，文化底蕴便是身处西南的重庆市比不了的（对，远远比不了的，哭）所以在开拓眼界方面，我觉得民大是完胜西政的。 通往未来的不同岔路上风景大不相同，祝不忘初心，一路勇敢。
中央民族大学经济学院怎么样啊？,好多邀请我回答中央民大怎么样的，我就回答这一个吧。  我是先进了经济学院读了半年转到了文学与新闻传播学院，因为我那年文传学院对广东不招生，所以我就随便进了一个然后转的。  是这样哈，进经济学院的学生一般分都很高，但是师资很一般了，不过因为学生质量比较好，又是大院所以以后的路还是蛮好的。就是说如果你进了经院，你必须把大学四年当高中来过，因为教学质量较为一般，你需要自己努力的部分变得更多，如果你在这四年内好好努力，打败了你周围一大把高考失利进入经院的优秀学生（他们一入学就会表现得非常积极，竞争很激烈），那么你在毕业的时候就能保研到很好的学校（北大、人大），前提是你拿的奖项够多，你大学四年要非常积极，抓住各种机会。打个比方，如果你是学术类的，你大学四年最好保证你都能拿到国家奖学金，最次也要连续拿到2-3年的专业奖学金，或者多做项目；如果不是学术类的，你也可以走学生干部，参赛什么的路子，但最好也要拿到奖学金。总而言之大学四年就是奖学金奖学金奖学金，一心想着保研，毕业就工作困难会比较大。   在经院的话只有保研这条路是资源最好的，其次准备出国的话经院给的gpa也不低（如果你数学水平过关）。我知道的就有一位大学四年一直坐第一排，坚持举手回答问题坚持与老师讨论，坚持高数拿满分，拿了四年奖学金的，保研去了北大金融系。但如果你想体会什么大学的学术氛围，学术水平高的老师啦，就……没什么可能性了。  简而言之，这是一个看个人努力的学院。   别的问题也有问民大的优秀专业，其实就是越冷门的专业越优秀，建议还是看自己的兴趣来，冷门的专业比如历史、哲宗、民族学什么的出国认可度比较高，保研机会也多，其中利弊还是自己抉择吧。另外我觉得我们文传很好，大院，师资水平高，学生质量也高，所有的老师跟学生都特别特别可爱，很适合男生进（因为女生太多了男生很占优势），是个充满创意跟学习氛围的学院嘻嘻。  就说这么多啦。
如何看待微博用户@Hachi八哥哥 发博称作品遭到中央民族大学学生侵权？,现在微博存在一个问题，就是见抄袭便高潮，抄袭变成一个极度敏感的话题，一个人只要被扯上抄袭，那真是随便那里来一个路人看客都有底气过来骂你个狗血淋头  但实际上，骂人的看客不会关注你是否真的抄袭，不会关心你用他人的东西是否是商用，或者直接只是做一个载体。正如现在如题这位网红所抨击的学生，对方用她的作品来表达自己关于书籍印刷设计方面的观点，只是承载一个形式，用来当作一个举例，作为一个佐证的依据。我不清楚这样的事情是否在引用时要做特别的说明，因为我确实对相关界限了解不深。在我看来这位学生也是一样，因为要表达的东西和她的作品本身没有关系，这位学生和那些恶意盗用与抄袭是完全不一样的，所以我认为他为这件事情做的道歉已经够了，然后撤下图片就可以了。这按道理来讲是一件很小的事情，没有必要涉及到学校，当然更没有必要涉及到这位网红现在疯狂得简直如当年的崔一般挂的那些发表异意的路人。  所以你看，这件事情不是一件维权的事情，这已经变成了一种发泄。利用自己的一点影响力，将话语权握在手中，然后将暴力引向自己想要让它去的地方。深藏功与名。  顺微博现在不是讲道理的地方，是拼影响力与话语权的地方。更恶劣的抄袭，看三生三世就OK了
二本汉语国际教育专业的学生怎样备考中央民族大学的汉硕？求指导,1.民大不怎么看重本科，有很多三本的学生都考上了。 2.报考的人越来越多，分数估计会增加。 3.英语要很好，最好能在考研前把托福考过80。 4.专业课早点儿开始背。 5.不用提前联系导师，开学之后才会分导师。
中央民族大学除艺术类外优势专业有哪些？,谢邀 中央民族大学顾名思义师资力量较高的肯定是关于民族类的学科，什么民族学啊宗教学啊少数民族语言文学啊之类的 有两个国家级的重点学科，分别是民族学和中国少数民族语言文学 作为少语出来的前辈，我推荐还是学民族学吧行为相比少语民族学的就业前景稍微好一点儿哈哈哈 对了，我们学校的舞蹈学院和美术学院也是全国出了名的，不愧我大歌舞升平大学的名牌 民大的优势是出国交流学习的机会特别多，而且保研到其他大学的机会也很多，比如北外北理北师大等等 其实我想说的是，只要努力，金子到哪里都会发光的 加油！(=ﾟωﾟ)ﾉ
本科二本研究生中央民族大学（法学）申请北京四大会计师事务所网申时会被刷么。。？,四大在面对国内二三线城市的企业时，我敢肯定几乎不会有合作顺利的。要不了几年就得乖乖回到北上广深去做自己的A＋H老业务。如果强行插入，离各种踩地雷也不远了。
中央民族大学商科非会计专业本科生进入四大会计师事务所难度怎样？, 首先，四大是个人员流动很大的行业，今天你来，明天他走，随意根据题主的背景，想进四大，不太难。   鉴于这个问题的共通性，我就直接摘我在其他问题下的回答了   作者：Jamacy 链接： 如何进入海外四大？ - Jamacy 的回答  来源：知乎 著作权归作者所有，转载请联系作者获得授权。   01、什么样的学生可以申请四大会计事务所?   与其它行业要求“专业对口”的招聘条件相比，“四大”会计事务所，对应聘者的专业、应聘者的高校一般都没有明确的限制。只要是优秀的人才，都可以去应聘。因此，有些冷门专业或者不喜欢自己专业而无法毕业时成功转行的同学，签“四大”也是一种不错的选择。  例如，在普华永道，有近 90%的岗位是不看应届毕业生专业的，仅有个别专业性比较强的岗位要求相关专业，比如，精算师要求精算、数学、统计或财务偏向保险方面的专业。    02、四大喜欢什么样的学生？   首先，说说“ 硬件 ”要求。    第一 ，学习成绩要好，比如个人的 GPA 成绩，是否获得奖学金。   第二 ，英语能力好，CET-6 优秀最好，及格是必须的。此外，TOEFL、GMAT、BEC-3、TOEIC 等外语考试成绩对应聘“四大”也有很大帮助（国内英语过6级就够用了，现在国内四大的客户基本都是国内的公司，用的也基本是中文）。   第三 ，比较丰富的实践经验，譬如参加过学生会、学生社团或者一些大型活动。最好有相关行业的实习经历，主要指会计师事务所和公司财务部。“四大”每年寒假都有实习生计划，不过对于非会计类同学来说，要申请成功不容易，所以大家可以考虑去一些内资事务所或者公司财务部实习一下，为面试积累资本的同时，也让自己深入了解是否适合做审计这个行业。    第四，CPA， 必须得考的，不然你在这行没发展的，个人觉得除了CPA其他证都没卵用啊，初级会计、会计从业资格证什么的感觉要求不高，有则加分，没有也别在意。最重要还是尽快拿了注会。  然后，说说“ 软件 ”要求。  总体来说，“四大”喜欢的是具备“财务性格”的学生，严谨、仔细、喜欢研究制度、对数字敏感、能吃苦耐劳、有一定沟通能力(经常跟客户打交道)。“四大”不喜欢的性格，譬如粗心大意、眼高手低、急躁冒进、不讲礼貌等等。   四大招人的条件并不一定是你要有多优秀背景，学生会、社团等一堆的背景经历。勤恳踏实有想法，也是有机会进入四大。    四大有完整专业的培训机制，所以不用担心自己的专业技能 ，很多非accounting专业的学生也在四大发展的很好。所以，面试时不要气馁，自信展现自己，是努力的，不怕困难的，谦和的，虚心学习的，审计的工作，刚进去是枯燥繁琐的，这个时候不是需要一个很牛逼的人，而是需要一个肯学习，不怕辛苦的人。   事实证明，很多之后在四大做得很好的人，并不一定是accounting专业出生的人。 
国家民委、教育部决定共建中央民族大学等6所民族高校这个政策背后有什么意义？,在其位谋其政而已，反正钱是国家民委出。相关人员不用太激动，改变不了中央民大是最渣的985这一事实。  如果换成国防部，那么新闻大概会变成“国防部、教育部决定共建国防科大大学”。
在中央民族大学，选择张亚辉老师作为导师是怎样的一种体验？, 我看他  大一是旁听他的课。第一次他迟到了，在门口问我这个旁听生说，是这间教室吧。我心里特别无奈，老师，你要不要自己装的这么漫不经心。但是一上课就被震惊了，然后就真的那个学期一节没落地上完。  大二大三算是读书认真的了，去听了其他本科生和研究生的课，每次上课的时候做笔记都能写掉小半只百乐，只记得自己不停地记啊记，不明白为什么有那么多想在脑子里的，只觉得他说的那些话都好珍贵，这次听不到以后这辈子都不一定能听到了。  大概就是知识的卡里斯马吧。  我不喜欢被逼着做事情，虽然不逼着我我根本做不完。所以我应该是他的本科学生里面最不争气的那个。很多书都没有看完，很多应该写的文章都没有动笔。虽然一再地承诺会如何如何努力，但始终不能做到。他对我是很无奈的，一方面无奈另一方面却不知道因为什么原因一直没有放弃我，想想老师真是不容易~~  有时想，外面的世界那么精彩，象牙塔的生活未免枯燥乏味，所以忍不住丢开学习索性出去疯一圈。曾经被他各种嘲笑去学生会、去跳舞、去喝酒，但是正因为有他我才能够无论多么繁忙之后依然能想起来自己还需要读书。大二学生会很忙，逃了一些课，大四写论文的时候还是需要看那些书，于是肠子都悔青了。  我大概早晚都是要做学问的，只不过中间绕的路远了一些。所以他曾经说我是刘翔。。。做英雄大抵也是好的。就算得了世界冠军很多人还是要去学习的，搓澡的毕竟是少数。  人看他  认识的人对他的态度分为比较明显的两个极端，一种是当神祇一样崇拜，一种是根本不与之对话。  我特别讨厌我们班一学霸，虽然每天还是跟她混在一起。学霸是他的脑残粉，记得有一次坐在操场上，她跟我说觉得张亚辉像。。。。。。略神奇的回答。但是真的有老母鸡的感觉，很护着自己的学生，只许自己欺负，不许别人欺负。  一些很看不惯的老师，他也会教导我要对老师报以应有的尊重。也会说一个女孩子不能骂人，不能太放肆。大学里面真的好少有人会管你管成这样啊，所以每次跟学妹都说，要跟着他好好读书。  绝对不止一个人吐槽他讲的那些有什么用啊。我不知道怎么回答。有些东西真的不一定因为有用才有魅力吧，痴迷衣服首饰和痴迷知识其实是一个道理，你不知道为什么喜欢，但就是喜欢。我也从来不认为喜欢衣服首饰和喜欢知识的有什么高下之分，但仍旧会深刻地影响你观察的视角。俗称“三观”。  我认为作为一个知识广博度超越大多数人的大学老师，他的三观，至少他表现出来的那部分，很正。PS：当然不可能是红专的那种正。  他看他  我曾经年少气盛地问他，知识分子不是都应该匹夫有责吗？当时他大概有点黯然，说当下的我们很难做到。我却反而因此更觉得他比那些空喊口号的人不知高过多少个层级，在学生会混多了突然听到一个老师那么真诚地跟你说有些事情自己办不到，个中滋味。  但他确实又应该是很骄傲的，从清华物理系到北大人类学，智商碾压了绝大部分人，从PR到博士，经历超越了绝大部分人。在课上跟我们用正弦讲人类学的时候，那得意的小表情和小语气，让我们都在底下偷乐。  他偶尔也会很看不起某些学者，不论人家生死或者出名与否。但我觉得其实是因为他对知识的爱很难被大多数人理解。他觉得有些人不配做知识分子，所以他生气，这点气节大概很多大学老师也没有了。  他偶尔也会跟我们聊起自己的家庭，父母和妻女，总是让我觉得很惊异智商那么高但仍旧可以很善良。谁说聪明的人不懂情谊。他好像可以看透很多事情，但并不因此对这个世界灰心丧气。真好。  其实智商并不是他唯一的优势啊，有一次给个会议做海报，大概12点多了我给他发过去草稿版，料想他肯定睡觉了，明天早起让他惊艳一下表扬我，结果他秒回！然后说自己在备课。只想说上多了大学里面那种念ppt的课，忽然发现有个老师备课备到半夜，真的好感动。很多人名地名我们上课的同学自己都懒得查，他都会查好，然后看似刁难我们其实真的让我们学到了好多好多一个文科生必须知道的常识。没有他，大概四年下来我肯定仍旧是一个会拿唯物唯心分析事情的傻姑娘。  写在最后  他不辜负我从小就喜欢的清华学生这个称号，无论从哪个我认为重要的标准来评价，他都是优秀的。  从高考到保研，清华两次拒绝了我。这曾经让我真的好伤心。但幸好有老师跟我说，清华文科很差的。哈哈哈，开个玩笑，他心里对清华的深情一点不比李健少。这点虽然他不说，但是我懂。  毕业论文写的很烂很烂，但是我还是勇敢地在这里记上一笔。也算是为我的毕业画一个小逗号。谢谢学弟的提问和围绕在老师身边的小伙伴的陪伴，因为有你们在，所以我才觉得读书没有那么寂寞，这个世界上也还是有人愿意做“无用之事”。 
中央民族大学新闻与传播专硕有奖助学金吗？,忙里偷闲答个题。。 ----------------------------------------------------------------------------------- 这是我在我校文传学院官网挖掘到的。根据普通高等学校学生管理规定第二章第五条（三）学生在校期间依法享有申请奖学金、助学金及助学贷款的权利。 链接附上： 普通高等学校学生管理规定    ----------------------------------------------------------------------------------- 专硕是民大这是普通高等学校拥有的众多学生中的一类，我推会有奖助金哒~ PS：我是民大的小本，只能找这些条例来回答你。不喜勿怪。
求前辈们的考研经验 中央民族大学的宗教学？,同想考宗教学，要不要组个团
在中央民族大学附中读书是怎样的体验?,7.2更新。  不知道这人是谁，但是很多同学都转了。 ？？？  你们的家乡是你们的，北京还是你们的？ 凭什么北京人要把北京和全国人民分享？ 把北京换成你的家乡，你愿意吗？  北京应该是中国的北京，是中华民族的北京，而不仅是北京人的北京。 你乍看这句话没什么问题。但是如果你换一换地点： 河北应该是中国的河北，是中华民族的河北，而不仅是河北人的河北。 四川应该是中国的四川，是中华民族的四川，而不仅是四川人的四川。 辽宁应该是中国的辽宁，是中华民族的辽宁，而不仅是辽宁人的辽宁。 （随便换地名，真没啥特别用意） （你看我骂个学校还要考虑这么多） 你这些话一出你绝对会被那些地方的人骂死。 但是你说“北京应该是中国的北京，是中华民族的北京，而不仅是北京人的北京。”，北京人还要笑着点头附会。 我们怕了。 北京的确是首都，但是不要忘了还有一帮人生活在北京。除非你们能不让北京住人，让北京成为一座只有办公大厦政府机关和景点的地方，要不然，想都别想。 民大附中集齐56个少数民族了不起啊？你以为这是集邮还是强迫症啊？ 北京家长抗争这么多年结果在你们口中就成了几句话你们也是很厉害呢。  嗯如果你觉得民大附中是给少数民族同学一个学习的机会，那你也真是很落后了。现在民附的目标是培养少数民族精英。 平心而论，你们那里的学校教育水平比起民附真的很差吗？如果让民附只收一些来自于比较偏远和落后地区的学生和北京生，民附还能取得今天这样的成绩和清北升学率吗？ 在北京高考难度明显易于全国各省的情况之下，这让我怎么不猜测你们就是来占名额？（而且无论你大学考上的的是北京的学校还是家乡的学校，其实你们真的都占了北京的名额，同学你的逻辑真是很有问题。） 最后我不是很懂你说的民附如此独特出众的光辉是什么。靠政策取巧还是其它的什么。  以下为原答案。 体验总结一下就两个字:别来。 北京生别来，这里不是我们待的地方。  想交朋友？再多的共同语言比不过一句乡音。 师资水平参差不齐。有些教师没有师德，但是学校百般包庇（这黑幕就不细说了，不太敢。） 最顶尖的那一拨学生的成绩大多不是因为民附老师教的好，是他们自己各种刷题各种课外班。 硬件差，学校不支持某些学科的竞赛，不给去竞赛的学生配比赛要用的基础设施。最后学生动用自己的人脉到处借东西最后拿回了北京市一等奖中的第一名，然后学校并没按照《学生管理手册》上写的发奖金，目前交涉未果。 排挤和孤立北京生，地域歧视。 汉族无论干什么都比少数民族低一头。 其实最近两年都有人跳楼。今年四月我们年级就没了一个，在我们隔壁班跳的。 各种无趣的强制性活动。 形式主义盛行。  以后再补充。 不匿。
中央民族大學 該交換一年還是半年？,不值得
考上了中央民族大学宗教学，不知道宗教学的就业前景如何？有没有必要转专业？谢谢。,我说一些个人的看法。很个人。像宗教学这样的人文科学，是和哲学，社会学，历史之类一样，是无用之学（无用而有大用，人若一辈子只是追求那些有用的，其实是大迷），只与个人的兴趣有关。如果你对宗教不感兴趣，认为它满足不了你求知或者求职的要求，那么还是建议不要学它。 宗教学的就业前景很窄，最好的路子是做学术研究。从你的口吻中，我感觉你有转专业的必要。
中央民族大学的MBA好吗？, 谢邀！  中央民族大学属于985 211院校，从院校性质来说还是可以的，属于A线院校。还是根据自己情况再去定义，如果说好，当然是选择清北人上交武复旦之类的顶级院校，但是同样来说学校越好要求越高，尤其提前面试对个人背景很看着，上一个合适自己的MBA院校才是好。   国家“211”和“985” 工程重点建设院校  利用“211工程”和“985工程”平台，分别在北京、广西、宁夏、内蒙古等地建立了18个教学科研基地，为MBA实习和社会实践提供了充分保障。  培养国际化的MBA人才  每年派部分师资去国外进行访学，深入了解国外的商学院办学模式、企业发展模式，甚至文化、风俗，全面的培养商学院师资的国际化视野;采用的教材有40-50%的英文原文版教材，培养学生的学习能力，使学生具备国际化视野的基础。将每年从MBA学生中推荐一批学生出国留学，符合双方学位授予条件的学生会取得双学位。  注重培养学生的英语交流能力  注重培养学生的英语表述能力、跨民族、跨文化的交流能力，在浓郁人文底蕴基础上培育出的具有国际化视野和广泛国际交流的MBA教育秉承树规范、创品牌的战略思想造就能够驾驭现代组织的高级工商管理人才，为学生的长远发展奠定了最坚实的基础。  丰富的第二课堂，扩大学生的人脉关系  每年都会举办一些跨文化交流的聚会和活动，会聘请知名企业的高管为我们的学生做讲座和论坛，为学生的交流和发展提供广阔的平台。  学生入学后，户口转入北京  学生正式入学后，即可将户口转入北京集体户口;毕业后学校颁发派遣证，学生找到接收单位，可转为北京常住户口。 
汉族考生 文科 去中央民族大学怎么样?,民大的历史系和法学不会让你失望的
在中央民族大学附中读书，能参加生物竞赛吗？怎么参加?,民附高一化竞生强答。 可以参加但你只能等高二。因为民附高一不学生物，所以无法报名生物竞赛。这一点生物竞赛生很吃亏。 而且民附也没有竞赛班和竞赛教师，你只能自己学习，默默啃书(我们班的一个同学桌上就放着一本厚厚的竞赛书)，而且要平衡好竞赛和学业的关系。如果没在生物这一方面展现出极大的天赋，或是对生物有着特别浓厚的兴趣（答主对化学属于后者），那最好还是先以成绩为重吧。 如果还有什么想到的，以后再补充。
读工商管理研究生去哈工大威海校区好还是中央民族大学好？,受得了污染就去北京，如果家不在大城市，威海交通不太方便。个人建议的话，如果想当老师，还是来威海，博士去本部很容易。教书的话，自己的学生门槛比较低。
2016考生，文科女，选择上海大学，中央民族大学，还是西南政法大学？,中央民族大学，985 北京海淀区 文史强校，碾压上海大学和西南政法  就算是法学 北京区位也是无与伦比的  另外民大是卓越法律人才培养计划  文科生绝对选民大  出国保研就业 985金字招牌
坐标:北京海淀中央民族大学 司法考试求战友,少刷知乎，多看看书
学文博去南开大学还是中央民族大学？,南开都沦落到这种地步了吗
在中央民族大学附属中学就读是怎样的体验？,2015.12.1更新 今天我们的学校的微信公众号“'种子”的推送就是“在民大附中就读是种怎样的体验”。我的同学写了很多。比我写的好。公众号ZhongZi2050. 妈蛋匿名不能邀请别人，解除匿名。   泻药（装作有人邀我）。哎我今天就顺手一搜还真有这问题。  利益相关：民大附应届毕业生，回族，不能再多说了。可耻的匿了。 不谈国事不谈政策，没劲。   先说坏话再说好话。 民大附的缺点很明显，硬件水平低（但麻雀虽小五脏俱全。况且高中非高楼之谓也。），教师资源并不能尽如人意（当然也算不错，只是跟这么大的名头不相配，跟一类校也很难比），行政方面略显浮躁。  教育理念比较落后。嗯，还有...好多好多。  我们的学生不如地方努力，也不如北京生综合素质高，这是不能否认的。民大附的社团都比其他人大附清华附北大附等等差一大截，民大附竞赛也是成果寥寥。这些是不能跟那些学校比的，所以如果你是北京学生，在这里会略感无趣。  不过并不是说没有活动，我们相对于一些地方高中来说活动很多，演出、交流、文艺展览之类。各类社团也是一直在进步。只是跟那些特别多姿多彩的学校没法比。    但是民大附优点也是很多的，这里的学生独立、踏实、眼光高、有传承。  除了我们，你很难再在北京找到一所高中能遇到来自五湖四海各种民族的同学。你也很难再看到另外一所高中如我们一般有送考传统（每年高考，学长学姐都会尽力赶回民大附为高三生送考，学弟学妹早上也会放弃早读送考，真的特别让人感动，家一样）。  我们老师曾经说，上了大学你可能会觉得身边的同学很无聊，因为他们好奇的事你早在三年之前就已习惯，他们面对的困难你早在三年前就已克服。  当一群群14.5岁的孩子能独立在异乡住宿三年学习生活三年，我觉得无论我们成绩如何，都是值得骄傲的。  而我最重要的体验就是学会了宽容，学会了理解。学会了类似胡适所说的“容忍”。养成了我在地方无论如何不会有的胆量、眼界以及还算正常的三观。 我曾经特别迷茫，现在也依旧迷茫，但是好像懂了一些。    综合来说，民大附中是一所处于“一线城市典型教育模式”和“地方典型教育模式”之间的尴尬存在，也同时继承了两者的优点缺点。 在民大附读书会清楚的感知这些，当然我身边漠不关心一切的人也并不少（呃，大部分都是 ）不过大概每个高中都一样。   答主是个非典型民大附中学生，抽烟喝酒逃学弹琴恋爱中二愤青高考前三天跟喜欢的姑娘吵的不可开交高考前一天还在用b站刷番（干过的事够开除几次了...毕业了就可以说了-_-||），其实绝大部分学生还是很拼很努力的，他们让我自惭形秽。不过大概每个同学都有自己的故事自己的经历，都是不同的。我不后悔，不仅因为我高考的超常发挥。  每个人可能都会想念自己的高中吧。 以上。
中央民族大学因为萨茹拉事件名声一败涂地，我还应该去读吗？,这类事件在大部分学校都有发生过，然而为什么在民大被曝出，而且有如此大的影响力呢？我想跟你讲讲我看到的。  那天，一开始是朋友圈里开始转起了声讨这个老师的消息。后来发展到了网上。这让消息的初始作者有些始料不及，他好像有些害怕了。这是人之常情。想想看，如果你在朋友圈里吐槽了自己的老师，却被老师看见了，又正好赶上期末考试时段。他的心理压力可想而知。  很快，这件事情在微博上形成话题，参与人数越来越多。校内的很多学生媒体开始观望，到底应不应该报道这件事呢？  忘了是几点，反正到了很晚的时候微博话题参与人数有了井喷式的增长。初始作者站了出来，在同学们的帮助下，将证据发在网上。  后来媒体介入了。就有了你看到的新闻。基本上所有的媒体报道的内容极其相似，这里我就不说了。来和你说说学生的表现，校内几乎所有的校园媒体都在声援这个学生，有几个已经毕业了的学长学姐向他发来消息，安慰他不要害怕，如果遭到处分，他们会给他帮助。这里的帮助包括将来的工作。还有一些在读的毕业的法学院学生愿意帮他提供法律援助。有过相同遭遇的同学也到学校那里作证。  读了这么多年书，我从未见过任何一次，像那天一样全校几乎所有的学生都用自己的方式来共同做一件事。  不光是学生，也有老师。其实在这件事上，其他老师是不方便说话的。但我看见了很多老师在那一天，站出来为学生说话。有一个学院的院长，指出了萨茹拉的错误，却遭到了她在网上的辱骂。然而这些老师却依然站在学生这一方。  今天，这件事情已经落下帷幕了。萨茹拉也受到了处罚。  回头再想这件事，我为我身处这样一个学校感到骄傲。任何地方都会有黑暗的一面，但这所学校的学生选择与黑暗斗争。  那天萨茹拉被停职之后，校内有人发了微信公众平台，说：   岂曰无衣？与子同袍。王于兴师，修我戈矛。与子同仇！岂曰无衣？与子同泽。王于兴师，修我矛戟。与子偕作！岂曰无衣？与子同裳。王于兴师，修我甲兵。与子偕行！  我为我有这样一群队友骄傲。因为从这件事情来看，任何时候，你都不会是孤身一人。我为我身处与这样的学校而骄傲，因为他教会我们的不仅是学业，还有精神。  美美与共，知行合一。
中央民族大学附近的无名小吃？,既然是没名，姑且理解为不是店铺里的那种。  晚上10点半以后西门的烤冷面和鸭血粉丝汤，牛肉汤也不错。  一边聊天一边撸串更好。（前提有男/女朋友）
中央民族大学文博专业本科好吗？,我觉得还是去读考古吧，从就业形势来看，文博比考古苦多了。  民大的文博专业其实也是个准考古专业，虽然有名师加成（潘守永），但是院里不重视、专业思维和考古没有差异性，所以只能算是二流。  此外，你要想好你喜欢的是什么，如果是文物，那万万不要读文博，而一定要去读考古×3.
2018法律硕士 第一志愿选择中央民族还是中国社会科学院大学？,每次看到知乎上一窝子人把和社科院根本没可比性的高校放在一起讨论的时候，我觉得社科院院部应该重视下宣传了。还有这个专硕问题。还好，问博士的时候都是把社科院放在北大复旦等高校一起问的。
我在北京市海淀区中央民族大学，我要到首都机场怎么去，并且是上午九点的飞机？,乘坐当地最早一班的地铁，到三元桥或东单，然后搭乘地铁机场线。估计全程不超过两小时，如果换乘顺利的话。所以如果你六点赶上地铁并出发，到了机场还可以休息一下。
中央民族大学和北京语言大学哪个好？, 北语是什么学校。。。 
中央民族大学的软件工程和北交的控制工程（专硕）如何选择？,现在回答已经晚了……学东西推荐北航。想轻松或者更多为了学历推荐民大
中央民族大学管理学院MBA、MPA是否有入学奖学金？,有
中央民族大学想申请常青藤大学研究生是不是很难呀？,扯 我宿舍的同学就申请上哥伦比亚大学。看你自己水平咋样。再咋说也是985，不会被歧视
大连理工盘锦校区和中央民族大学的经济系哪个更值得选择呢？,从问题抛出的时间看题主应该已经被录取了，不知道是哪所学校呢？ 就你这个问题而言，我认为你应该选择中央民族大学。（但因为你应该已经被某所大学录取了，所以在此就不赘述原因了） 利益相关：盘锦校区2015级经济学专业学生
