想问下江南大学视觉传达考研集训？,只要不是特别特别远的就都行的 …
江南大学和湖南大学工业设计专业各自的优势是什么？,本人湖大工设大四狗一只～  和题主一样，当年我也是在这两所学校的设计专业纠结，最终以自主招生湖大材料通过而江大未通过画了句号。  我并不十分了解江大，但因为有朋友在，多少知道一些，我希望能尽可能不带有情绪的为题主提供对比性信息。  地位有区别。江大，设计学院基本承载了包括环境艺术在内的创意类学科。除了设计学院，另有去年分出数字媒体学院。具体信息不赘述，请自行百度江南大学官网。在湖大，创意类学科除设计艺术学院外，另有建筑学院，以及新闻传播与影视艺术学院部分专业。具体信息也见湖大官网。江大是一所一般211高校，设计学院是其惟二的王牌（另一个算是食品学院吧）；湖大虽然是985末流，但建筑学作为四大王牌（一般认为与土木、车辆、国贸并列）名气颇大，建筑学、景观学、城乡规划、环境艺术都在建筑学院，所以如你看到，设计艺术学院只有三个专业。设计艺术学院在湖大并非众星捧月的存在。这是因为国家给设计专业本身并没有设立一级学科，而湖大优秀专业不少的缘故。它是一个规模甚小的学院。  具体设计教育上，我无法多谈江大什么，因为我没上过。不过江大院长辛向阳教授曾是国际知名设计院校香港理工大学设计学院的交互学科带头人，想必江大的交互设计方面会相当可圈可点。  江大的国际设计竞赛奖项数量在全国是比较领先的，至少领先于湖大吧。江湖传言称有买奖的成分，我个人并不赞同，也觉得题主即使听到也无需考量。如果真的能买奖，清华同济湖大，哪家都都有足够的实力和关系分一杯羹，不会只此一家。  而按照学院老师的说法，你所看到的三个方向也许在你入学时并不准确了。湖大工设今后的三个方向也许是交通工具、智能产品与交互、信息传播与交互。  对这一改变我是这样看的。湖大的车辆工程在全国几乎可以说仅次于吉大，延伸出来交通工具设计也是湖大设计院一直以来的传统优势和师资集中所在。但是这个一直以来不会继续吃老本了，在互联网时代，湖大也看到了交互的重要性，因此不再单纯开设产品造型方向，而是寻求跨界。也就是说，你不必把湖大设计再想象成一个更重产品造型的教育。  但这个方向划分至少要到大三。  江湖称湖大院长何人可是“国际化交流派”，此话不假。湖大设计学院任课教师中有5位外籍教师，都有在本科课程授课，于是在本科就有一定的全英教学课程。这其中有利有弊，对于英语优秀的学生自然能视野拓宽，但对于大部分半桶水的中国学生来说，反而知识传授会打了折扣。所以准备好自己的听说能力和单词量，你才能充分体验湖大设计院的这些彩蛋内容。  从师资来看，虽然学院老一批专长于汽车设计的教授不久可能就会集体退出一线，但我个人认为青年教师的师资还是相当不错，不能说每个人都是史诗级战斗力，但才华横溢的老师绝不是少数。  从地理区位优势上来说，江大比湖大有优势，处于上海市辐射的泛长三角地区，机遇和眼界会更广。当然这点最强的自然是上海同济。从院校平台来看，湖大则比江大强，毕竟作为一个综合类985院校，你所在的平台更为广阔，除设计学习以外，你所能接触到的东西更多元和开阔。当然这点最强当属浙大。这里并非指学生活动，而是在学科接触面和综合素质养成、院校整体环境上，的确存在优势。而这些也的确是专业能力之外又确乎为一个人才所必需的东西。  最后，我希望题主在决心学设计之前，明白设计并非等于造型和界面，而是一种思维方式和创新力的学习。这也是为什么湖大另两个专业全部招收艺术生，却依然会开设理科班的缘故。娴熟的手上功夫和大开的脑洞，一个都不能少。  暂时想到这么多了，题主希望具体了解什么的话，在评论里继续吧。  其实写这个答案的时候，我知道这个帖子应该不会有别人看的，也不说能不能拿赞了。但是还是用手机打了这么多。只是因为看到题主把志愿湖大工设写进了自己的个人描述，突然想起了自己高中时候对这个专业莫名的执着。转眼四年过去已经要毕业了，学到的东西和我之前的想象大有不同，但是估计即使再报考一次依然会这么任性。希望上面这些可以起到些许帮助吧。  6.6更新  其实没更新的内容。这是我答过的印象最深的一个问题，就要高考了，为题主加个油！祝马到成功！
江南大学工业设计考研对于南京一所普通二本的人来说到底有多难 ?,并没有想象中那么难，我是武汉一个普通的二本，现在就考上了江大设院研究生，当初自己也是怕考不上，但更重要的不是去想而是去尝试。你考的工业设计江南是全国最好的几个院校之一，当然考会有竞争，不过它招120人总共，分摊到工设专业有30多个，就名额而言就蛮多的，除了公共课政治英语，专业课的理论不是太难，考李砚祖的《艺术设计概论》何人可《工业设计史》王受之《世界现代设计史》简答题、阅读理解题和论述题，书上能总结大多数答案，再加上你自己的观点和答题的逻辑性，相信只要你背好知识点后能取得一个不错的分数。 快题设计在江南称之为综合设计，要求是提出问题、分析问题、解决问题，考试给你一个主题或者一段文字，你根据他们结合你的专业提出你准备如何解决存在的问题草案，针对你提出的草案进行分析，最后通过一套设计表达来解决它。江大综合设计的核心点在思路上，而非大多数院校注重的效果图表达。如果自己的手绘功底偏薄弱，可以到江南附近报针对性的辅导班，比如突围设计考研，学长不做过多推销，你可根据自己的情况去了解。更多消息和交流可以到我们的微信号还有群里面问考上的学长学姐，希望对你有用，加油吧！祝你实现自己的梦想！
想看江南大学的艺术设计研究生有什么推荐参考书？,考研的话就看： 1.李砚祖《艺术设计概论》 2.何人可《工业设计史》 3.王受之《世界现代设计史》 4.潘谷西《中国建筑史》 5.陈志华《外国建筑史》 6.罗小未《外国近现代建筑史》
江南大学设计学院工业设计最好，其他专业会不会不被重视，会不会受影响？谢谢？, 要说一点影响没有，那是不可能呢。但是其他专业受到的影响很小很小。主要原因有两个：第一，学校和学院必须平衡专业之间的资源，使各专业能够良性的共同进步；第二，研究生的教学更多的导师与研究生之间的互动教学，江南大学设计学院的导师都很有能力，所以这点不用太担心。 
江南大学设计学院的研究生毕业后就业难度大吗？, 江南大学设计学院作为全国设计类高校的佼佼者，就业相对来说很容易，特别是工业设计、交互设计和视传专业更是当下的热门专业，很受企业欢迎。随着建筑业的低迷，环艺专业的就业没有前几年那么乐观，但是相对其他院校，江大的环艺还是比较容易就业的。 
山东考生 高一本线86 想学工业设计专业 不知有哪些大学可以选择？江南大学该专业实力如何？值得报么？,选择应该就是湖南大学 同济大学 江南大学这三个了吧 其他的暂时想不到 工业设计我记得工业设计吧每年这个时候都会有一个置顶帖的 【工业设计专业介绍帖】←学弟学妹们看这里哦（2015）    对该专业的情况有很详细的解释，但是可能还是略微偏向传统方向，对于新的交互设计介绍不多。 湖南大学应该是偏向汽车车身设计的，江南大学现在偏向交互设计，同济一直以来的强项是建筑，所以也与之有关。但都不是确定的，每个学校都还是能够往传统的工业设计方向发展的。 女生学这个专业的优势，我觉得没什么优势，也没什么劣势，最多就是不怎么能熬夜罢了。但其实这个专业也没有多少熬夜的必要，所有的熬夜都是自己作的。 但是从就业角度来说，似乎女生的就业率相对会低一些，据不靠谱统计女生毕业后只有30%从事相关职业，但如果是这三个学校的话，我觉得应该也没有那么低，至少我在江大，50%以上还是与工业设计有关的，绝大部分至少擦边（比如开店之类的）。 最后说一下交互设计，算是比较新的一个发展方向，但也没有多新，网上可以搜索到的资料应该足够你了解了。国内而言我觉得虽然江南大学的交互也没有发展得多么好，但还是非常领先的。 看你自己喜欢的方向从这些大学中选择吧。 个人建议：江南大学。
江南大学中外合作怎么样？,除非是申报纺织服装、设计、食品，不然不推荐你申报江南大学。
江南大学考研和出国怎么样？,好歹一个211吧o&gt;_&lt;o出国不了解，考研看自己啦。但是就保研这一块，名额也不少，而且去国内985高校基本上无压力。
江南大学的蠡湖校区可不可以称为景观规划最好的校区？,兄弟（or妹子）： 我是07届的，咱学校的风景很好，尤其是各种桥和亭子错落有致，景色漂亮。 但是，我想对江大的规划布局进行吐槽：江大把宿舍和学习的地方隔得太远了。 我住李园，除了实验课专业课在学院上，其他课程八成在一教 两成在二教，丫从宿舍到学院、一教、图书馆、二教都得1200m开外，中间还有个坡度呵呵呵呵的曲水桥...从宿舍去学习来回光路上就大半个小时，找个空位也不容易，晚上十点还开始赶人关门...把时间都耗在路上了，总是让人觉得找个地方学习怎么都这么难啊啊啊... 所以，江大食堂学者人满为患，一到期末吃饭都没地方吃，因为食堂近啊... 做个对比：我媳妇她们学校也很大，宿舍楼就围在教学楼周围，多数宿舍到教学楼不超过200m，同学们没事了就会去自习室蹲着（每三个班共用一个专用的自习室直到大四——这一点非常好），教学楼12点才关门（因为宿舍都在旁边，很安全），她们大学四年里学的东西真的很多。 Anyway，对江大还是很怀念...
求客观评价，江南大学、大连海事大学、山东大学威海分校相比哪一个的就业、学习氛围等最好？, 现在山东大学威海校区是一个校区了吧，证都一样了，研究生都是统一招生的，属于985工程，师资也不错吧，环境真心棒，海事大学在东边应该不错，但是在山东周边没什么知名度，江南大学也是，若不是百度，都不知道江南大学这个学校还是211，以为在南京，然而在无锡……最好看地区报考，不然的话还是能上山东大学威海校区就上山东大学威海校区吧，毕竟是山大985 
对江南大学暴雨军训有什么看法？,知乎有了这问题，瀑布汗！   题目说是暴雨军训，这过了吧。 今天中午的暴雨，老师在看台上面看，应该算是凑巧。早上就说，几个方阵会操选出最好的三个可以在下午不军训，去看个宣传片。（结果有个因为雨下太大，一个没走的方阵选上了，引发一轮关于内定的吐槽。不过迫于压力，下午全部停训，也就算不上福利了。可惜是先公布内定方阵，这之后发的停训通知）   有火气的同学们自然就吐槽了，个别辅导员又火上浇油，简直成阶级矛盾了。空间，朋友圈，贴吧，微博（老师们忌惮的估计就只有微博吧，不知道学校有没有去公关）  回答问题了，有什么看法？ 西北操场的同学，很不容易。20岁的年纪，有点脾气也可以理解吧。然后还有那么奇葩的老师，没有安慰就算了，还我呵呵了个呵呵。 再加上军训真的是太过形式主义了，15天，就练个方阵，我个人是很反感的。今天10分钟以上，半小时以下的暴雨军训就像是导火索，把这炸药点了。  教官 比我们苦多了。理解他们的难处，也珍惜与他们相处的时光。  在别的地方训练，没怎么淋雨的同学及学长学姐。 谢谢你们同情理解！ 对其中一部分，请别剥夺他人说话的权利和自由！  在场老师，也不容易，年轻辅导员为主，不知有没有微博中说的领导。他们撑伞也可以理解，但为什么与此同时不让学生去拿伞呢？就算不知道一会之后就下很大了，难道不能暂停一下吗？这是我不满意的地方。老师说笑没看见也听不见，但拿手机拍我们是真见到了，也许他（她）是出于心疼我们，而不是为了发个朋友圈吧。  人武部和某些老师，呵呵了个呵呵，在怒刷存在感吧！没把学生当学生！我就是浙江的！（根据某聊天截屏，某老师对浙江为首的南方人进行了嘲讽）  军训本身 军训我理解，接受（不管主动被动）。但军训15天，都是同样的内容，只是为了30号的汇演，多么的形式主义。走方阵，军棍，防爆盾，军体拳，这是现有的基础，每个让我们训个3，5天多好。至于军训本身传递出来的官僚主义及作风，压抑人性和个人自由的集体主义纪律性，可以说是为军队所需的。尽管讨厌，但既然军训，也就只能接受了 ……………我也有分割线……………… …………附我在微博下的评论………… ………不用140字，稍有删改…………   算是我对军训和某些以过来人的评价  为什么我们军训15天只是走方阵？为什么我们军训15天只是走方阵？没有应急训练，没有基本急救方法普及，没有基本防卫训练，甚至都没有军体拳！只是为了30号那天的show time？形式主义！为什么某些人一来，我们就要冒雨排练给他们看？为什么某人能随便骂我们教官？为什么在这件事闹起来之前还通知要穿军训的衣服在下午去军训！官僚主义！  以上才是我不满的地方，今天的淋雨算是导火索吧。萨拉热窝能引发世界大战，我们淋个雨，引发我们的牢骚……不是很正常吗？   至于那些说这苦不苦的人，真是呵呵了。谁说这苦了！那老师说的住军营，拉练，我觉得可以啊，这才像军训，15天方阵是什么意思…再说苦就一定要吃吗？你说有意义就有意义？还有好多经历文革和下乡的人说他们的知青岁月激情燃烧呢，我们也要去试试？郑也夫老师评价他们：当初不敢反抗的奴隶，事过境迁之后竟自诩为英雄。  ……………今天早上我又来了………… 6月27日早，07：23     没有不训的通知，不知道他们怎么想的。拉不下脸来向学生服软吧。 早上还是不用训了，说是等通知。  ……………不能That's all了…………  姜汤呢，校医呢，还是呵呵了个呵呵，我是从来没见到过。 为了权威，学校的官微什么的估计是不会向学生说安慰的话。 这姿态还是那么的高不可攀。    大V之路，集赞之旅  http://www.  zhihu.com/question/2020  8693/answer/74549603    
江南大学环艺考研都考哪些科目，具体考什么内容呢？, 江南大学设计类专业考研考四门科目，分别是英语、政治、专业理论及快题设计，政治考试内容专硕和学硕统一一样，英语考试学硕考英语1、专硕考英语2，英语1要难点。  专业理论考试内容主要考察设计基础知识，官方会给定参考书目，包含三本建筑史及李彦祖的一本艺术设计概论，考试内容基本是在书上的，考察范围以艺术设计概论为主，景观和室内专业理论考的都一样。至于快题设计，就是考察大家的手绘表达及设计能力，A2图纸，3小时，会给定一段背景或者主题，让你根据它进行创作，一张卷子上景观室内的题都有，你可以画室内的，也可以画景观的。 
读自动化在江南大学和浙工大哪个好？各个方面（就业考研之类的）？,就能读上自动化来说：不论是保研、考研还是就业，都是江南大学好。 至于你能不能读上这个专业就不清楚了。 江大第一学年期末的时候是有转专业的，但要求成绩要好。
山东大学威海校区和江南大学我一个文科男选哪个？？？,谢邀 不了解这两所学校，请折叠
我想考江南大学语言学及应用语言学，有可以提供帮助或者经验的大神吗，留个联系方式，万分感谢？,个人觉得东南大学可能更好 其他的请善用搜索
江南大学商学院考研有参考书或考纲吗？,  招生目录-江南大学研究生招生信息网     里面有招生目录 
如何评价江南大学钱穆雕像移位？,想必钱先生是不会在乎他的雕像在哪里吧。
请问在江南大学设计学院读研是一种怎么样的感觉，可以提升自己的专业能力吗？, 江南大学设计学院在全国设计类高校排名第三，无论是硬件的教学设施，还是软件的师资队伍，江南大学设计学院在全国都能算是佼佼者。在设计学院读研：首先，可以了解和自己本科院校不一样的教学方法和学习方式；再者，与研究生导师交流和学习能够有针对性的提升自己的专业能力；最后，设计学院的研究生都是来自全国各地的学子，和他们进行交流能够进一步的提升自己的能力。通过在江南大学设计学院的学习，我相信能够很好的提升自己的专业能力和综合能力。 
有没有人觉得中国农大食品教授高调于江南大学？,我靠，你也不看看人家农大位置，周边媒体都一把，要采访个专家教授的，难不成要做高铁飞机到江南一趟，何必呢？ 教授大部分还是挺务实的，呆在自己的圈子里老老实实坐着，不过要是有公共媒体来，也要适当秀一下么。 另外人家也是985高校，学校实力也在那，这样才更有说服力。报道的时候说”中国农业大学教授证明。。。“和”江南大学教授表明。。。“，高下立现啊。
中国矿业大学和江南大学比怎么样？,一个苏南 富有  一个苏北 穷逼 一个合并院校   一个综合院校 一个三本名字   一个国字招牌  一个近在咫尺     一个远在边疆 中国矿大 吧  响当当的招牌  看着办
如何评价江南大学回访母校的寒假实践作业?补充：规定不完成该项作业不能参加毕业答辩?,我要黑我的母校了。回访母校，拜望恩师绝对是江大可笑的老传统之一了，不必放在心上，我当年拿到这个单子后所做的就是开学后原封不动的交上去。中国的中学教给学生拼命挤独木桥，这样的母校在学生心中有何认同感？而恩师，又有几个中学老师称得上呢？ 想要江大被大家认可，靠回中学宣传显然是愚蠢的，这需要每一个江大人在各行各业扎扎实实努力才能一步步把江大的口碑建立起来。我在国外某实验室读PhD，老板总是向其他教授介绍我来自江南大学，好像在他心里江南大学是中国很好的大学，哪怕其他人都没听说过，那时候我知道我没给母校丢脸。
有江南大学的在读研究生么，或者今年准备考江大的研友吗？,都快忘了这个回答，是时候更新了。已经考上了，嗯，马上要开学了。  对江大考研还算有点心得吧。手绘139，理论考了123。就是这样，喵。  有需要帮助的或者有考研方面问题要问的可以私信。  分割线怎么打，酱?-----------------------------------------------------    我正在准备江大工设考研，可私信。另外 @绘江南 这个学长是专门…额，他了解情况更多，可以和他联系。
（服装设计方向）江南大学和四川美术学院怎么选择？,川美我不清楚，但是江南真的不行，我们学院是纺织和轻化强，服艺只是个装饰专业，没啥资源，师资很差
江南大学和苏州大学相比哪一个更好一些呢？,1)知名度。苏州大学名气大过江南大学，从江苏省内分数可以看出，在江苏省一般是考不上苏州大学才来江南大学的。  2)大学排名。2015年中国校友会的大学排行榜苏州大学排名70名，江南大学没进前100。2014年武书连大学排行榜 苏州大学35名，江南大学47名。可以看出不论什么排名苏大完虐江大。  3)综合性:苏州大学博士点167个，江南大学博士点32个(数据来源:百度百科)，可见苏大名副其实的综合性大学。  4)优势专业:江南大学的生工、食品、设计很牛，但找工作方面生工食品没发现有什么太多优势，顶多就是来学校招聘时，好的食品企业多一点，关键招聘是不限专业的啊。  5)江南大学学生学术氛围不高，食堂比较棒。
江南大学酿酒工程专业学什么？出路好吗？,出路在美国
武汉理工大学和江南大学哪个好?,哎，七年前，我也在报高考志愿时候犹豫过这两个学校，先说结果：我选了江南大学，读了7年，后悔没去武汉理工，哦对了，我是工科，弱电。 七年前两个学校的排名差不多，如今虽然看起来也都有进步，但在我眼里武汉理工要好太多。当时我自己偏向于去武汉理工，迫于一些原因选择了江南大学，之所以说后悔，主要体现在就业时候的竞争力上，特别是硕士就业时候。 如果lz想学机电类工科，注意，不是理科，选择武汉理工吧，除了食品和生工专业。如果lz想体验食品生工和设计纺织服装类专业，选江大吧。金融类专业，我觉得江大稍好，不多说。 关于江南大学是综合类大学这个问题，我觉得不必考虑，武汉那么多学校，你随便逛逛都比江大综合的多。 平台和地域也是武汉略好，仅对于毕业就业而言。江南大学在长三角地区除了优势学科毫无优势，出了长三角地区就更不可比较了，武汉理工的实力认可程度比江南大学好。 学校的发展势头武汉理工看起来很猛，具体不懂。江大瓶颈很多，现在感觉已经是强弩之末，无锡据说一直在酝酿无锡大学，到时候资源不可能继续被江大独占了。 后悔是回答问题时候随便说说的，lz选定了就去吧，别想太多，形势比人强。
想考江南大学法学研究生，请问各位师哥师姐相关问题？,生源这个问题好奇怪…没有见过相关统计 不过个人觉得南方孩子比较多 考试资料淘宝或者考研班应该都有 竞争是否激烈建议百度搜索报录比
江南大学的交互和同济浙大比有差吗 ，差在哪里？,有啊，『浙大同济这种985院校』的交互比不上江南大学呗
大学选择，求解对苏州大学，暨南大学，上海大学，江南大学看法？,看你打算去哪里发展，东南沿海地区对大学的认可度顺序是苏大，上大，江大。暨大在广东认可度很高，其他地方就不行，主要取决于你打算在那里发展。
本科，江南大学和同济大学的视觉传达专业哪个比较好？,能去同济谁去江南
本人江南大学机械，应届毕业生去日本一汽车公司月薪10000左右一年20000奖金。值不值得去，？,如果不想去，请介绍我去应聘。  机械专业本科+中科院硕士，擅长CAD设计，精通SEM显微组织分析，参与过AS9100质量管理体系创建，对金属零件从开发设计到制造加工，装配失效分析都有系统的学习。希望能够满足贵公司要求。
在江南大学就读外国语是什么体验？,女生太多，男生太少。 可能就像在一些工科类读书的男生吧。
16年江南大学工业设计工程专硕 有前辈介绍下经验么？,说道经验肯定不是三言两语的，这里有两个江大工业设计工程突围学姐分享了她们的经验，请戳》》》 江南大学设计学院工设考研微访谈   
如何评价江南大学“设计未来”公众号？,大一小萌新 个人觉得还是很喜欢这样有热情的东西的。 觉得， 创办人的状态很大一部分决定了你的微信号的高度。
江南大学的工业设计如今到底怎样？,本来看到比如就业我就不想回答了…工业设计的排名靠前的也就清华美院还有湖南大学和江大等等…你既然关心就业那你就找一个学校综合排名高的…你要真心爱这个行业那就先专业排名高的…毕竟江大的名气并不高…
江南大学有二本吗？,无
为什么江南大学能被称为小清华？,江南大学被称为小清华是因为工业设计小清华。  江南大学为国内工业设计的开山鼻祖，与清华美院的前身中央工艺美术学院并称于世，只不过工美被清华合并之后因清华就更彰起名。 在2014年两大奖项组委会官方发布的最新获奖院校排名中，江南大学设计学院位列IF设计奖获奖院校全球第三名（累计排名），红点设计大奖获奖院校亚太地区第十名（年度排名）。  虽被称作小清华，但并不次于清华。 在全国高校中，北邮，华科，湖大都因为一些优势学科被称为小清华，浙大科大也被称之，但觉耻辱，学生不喜。 清华大学的确是国内最高等学府，许多高校以及某些学生皆因学校被称作南方清华或小清华自喜，然而仅凭着清华的名头而提高自己的身价实为有志于成为世界一流的大学所不取。 江南大学发源于昔日国立中央大学之一个系，到如今的中国食品轻工领域最强高校，横跨食品，生工，纺织，设计四大领域，成为一所特色鲜明的综合性大学，乃一代代江南人前仆后继艰苦奋斗之结果。 愿江南大学永远保持她独有的魅力与风格，太湖之滨蠡湖畔，永远的江南第一学府。  
普通全日制本科财政学毕业多年学生报考2018年江南大学设计学院工业设计工程硕士是否须加试素描与色彩？,只要是本科学历跨考都不需要加试！
17年江南大学工业设计手绘考哪些内容？,17年江南大学设计学院工业设计手绘考试理论上仍然是快题手绘基础——综合设计，综合设计是一门针对报考我院设计专业各研究方向的统一初试科目。该科目注重考核学生对设计专题及前沿理念的敏感性、设计方法和技能运用的灵活性和设计思维的创造性。具体考察报考者独立提出并解决设计问题的分析能力、设计构思的拓展能力以及设计实践的应用能力。 考试内容：1、提出及分析问题，根据考题说明所给出的背景，结合自身专业方向，提出和分析问题，要求不少于300-500字；明确设计提案方向。 2、要求分点陈述，可结合图表分析。设计提案草图，根据前述问题及分析，做出3套设计提案，并结合草图附简要设计提案说明。 3、设计表达选择其中一套进行深入，按自身专业方向进行相关要求的设计表现及制图。 比如2016年工业设计手绘真题为以“低头族”为主题进行相关的专业设计，根据材料主题进行产品设计或是交互设计，要求： 1：提出及分析问题，可结合图表分析说明（30分） 2：根据分析，提出三套设计草图方案（50分） 3：选取其中一个作为最终方案加以完成，包括主效果图，细节图，操作界面图，使用情景图等（70分）。
高一高二几乎零基础，如果高三真的拼了命去学习逼出自己最大的潜能，有可能考上江南大学这类211高校么？,市重点 高一高二成绩2/3左右  高三努力一年  高考发挥超常 勉强第五志愿录取的    所以别太天真了，从现在开始好好努力吧  相关:小学初中一直不学习年级前几
江南大学哈尔滨工程大学长安大学哪个厉害？,江南大学，长安大学，一听就是民办大学的塑料感，哈工程，有一种哈工大的余威，坐落在东方小巴黎，吃秋林红肠，饮纯正哈尔滨啤酒，学校与省军区，欧亚男科相伴，有全国第一大的操场，前身哈军工，红色贵族学校，远东第一军事学校，纯正苏联军工混乱邪恶血统，教学楼里可以开坦克，三海一核，吊打所有
为什么在江南大学念书的我从来没感觉无锡很厉害?,我在福州念书时，觉得福州一般般，不像省会城市； 我在厦门生活时，觉得厦门也没多厉害，不就环境整洁了点； 我在杭州工作时，觉得杭州还好，不就好车多了点。 直到我开始考虑买房
非计算机专业跨考江南大学计算机专业，复试计算机组成原理 操作系统 离散数学 数据库均没学过难度多大？, 复试四门课你也敢跨考，多少分啊，确定能进复试吗？ 
如何评价“”江南大学学生会主席配备7名“主席助理””这则新闻？,谢邀。  又不占编制，又不需要财政供养，如果学校愿意，任命一百个助理都无所谓，就像有的公司，除了总经理，下面全是业务主管，你管得着吗？
在江南大学的北美学院就读是怎样一番体验？,嗯…由于某些特殊原因   （其实就是高考没考好啦）  家里的亲戚推荐我来   （之前也推荐过别人  毕业之后在银行工作  听说混的不错）  在网上大概了解了一下  听说来这里读书的都是富二代官二代   萌生退意 后来因为不想读专科  本科分数又不够等原因还是选择了北美 总体来说挺好的啦    与江大本部都是在一起了  资源合用   美丽的校园（个人觉得校园很大！非常大！推荐买自行车或者电动车！）  曲水桥  爱晓亭  图书馆前的郁金香 … 四个食堂  （今年二食堂装修  听说还有一架三角钢琴 哇哇哇）蠡湖餐厅  皖厨   东门的星光广场  南门的一排饭店  （南门的夜宵听说已经没了  好难过） 海岸城  万象城都很近  去市中心可以乘地铁 个人觉得最好的就是北美的寝室有独！立！卫！浴！！！！！空调和阳台！  江大本科貌似都要去澡堂   然后女生的话要穿着睡衣  顶着湿漉漉的头发在校园里穿行…每当这时候我就觉得交的钱没有白交 学习方面的话   还是要看个人   资源方面很好  老师有很多是外教  有的外教比较严谨  也有的比较随和给分高    有的同学基本不来上课    寒假连暑假的那种     毕不了业又能怪谁 也有很多努力的学霸们     还有我这种比上不足比下有余的 想出国留学的话要好好学习   这里并没有想象的那么夸张    -一个大三的老学姐
江南大学考研，天然香料与香妆品方向是不是不大招非本校生？要想报这个方向是不是要考超高分？,同问
啊 即将可能进入江南大学的人？,设院一级棒！ 女孩子肯定是上床下桌！四人间！ 有独立卫生间！ 但洗澡要去澡堂_(:з」∠)_
今年高考理科男574分，江南大学、西北大学、长安大学、郑大等等等怎么选？,这个不是很懂，不过学校都还可以，不晓得哪个是985原则是首选985，其次要看好城市，再次要看学校专业发展潜力
想问一下江南大学的视觉传达专业是只能通过艺术招生进入吗？,你好  不可以。  么么哒  这个是艺考专业嗷
上海考生如何报考江南大学工业设计，这一专业似乎不对上海考生开放。那么要如何报考这一专业？,谢谢邀请，不太了解，也没法提出很好的建议，，似乎。。你也不确定是吧，逻辑上来说不应该不收上海考生，先打招生办或者实地考察一下确定一下，再做其他打算
在江南大学化工学院就读是怎样一番体验？,我现在就读于江大化工学院应用化学（前面也叫做精细化工）系，学校整体还是不错的，环境好，学习氛围也可以，但是如果楼主有更好的条件一定要向上爬。 江大前身是无锡轻工业大学，在精细化工方面有很高的行业知名度，但是合并成江南大学后整体专业特色不突出，感觉本来能在精细化工做到像食品那样的牛专业，但是后劲不足，现在感觉有点走下坡路。材料方面感觉不怎么突出。 另外，江大有四个学科ESI排名1%，化学是其中一个，化学工程与技术一级学科有博士后流动站。 整体而言，学校只是一个平台，如何在这个平台上发挥，那就是看个人的了。但是平台的好坏也有很大的影响。
怎么才能考上江南大学工业设计的研究生?,江大考研和其他院校考研一样，也是四门课程，可以看看我对于其他的问题的回答，有很多类似的回答。江大考研后交换的机会很大，可以考虑考这个学校，当然这个学校的难度也是很大的，所以也要做好充分准备。
江南大学设计学院考研复试都考什么，应该如何准备？谢谢！？, 江南大学设计学院复试科目：英语听力、专业面试（又叫综合面试）、英语面试和专业课；其中专业课又分两种类型：学术考设计评论，专硕考综合设计。英语听力都是选择题，水平为四六级水平；专业面试要求准备作品集，会问一些专业问题，考察学生的专业素养；英语面试就是常规的交际问题；设计评论都是问答题目，没有具体的参考书目；综合设计和初试的快题很像，试题形式为给定一个主题，各专业根据专业特点作答。 
江南大学视传专业学术型研究生与专业型研究生的区别是什么？, 培养目标不同，学硕是以培养科研人才为主，专硕侧重理论研究和实践应用。培养方式不同，学硕培养时间是2.5年，专硕为3年。学硕更偏向理论学习，专硕则以实际应用为导向，以职业需求为目标。考试难易程度不同，最明显的就是在英语一和英语二的区别上，在复试方面，学硕和专硕也会有所不同，总体来说，专硕考试难易程度低于学硕。学费方面，学硕一般为8000左右，专硕一般为1万左右。奖学金方面差别不大，学术深造方面，最明显的区别就是专硕不能直博。各位同学应该根据自身的情况做出适合自己的选择。 
