大连海事与长安大学，应该选哪个？,前两天看到这个问题，心里小小激动了一下，这么有缘分的问题，我怎么能不回答呢，题主是要参考答案填报志愿吧，可是长安大学2016年第一封通知书昨天已经寄出，好像还是寄到台湾的，现在回答有点晚了，但是我还是想说一下自己的看法。 本人长安大学研究生一名，在长大已经呆了6年，男票是大连海事毕业的，缘分就是真么的奇妙。哈哈哈…… 关于专业，大连海事的航海、长大的公路在国内都是很不错的，以后就业也都不是问题，但是工作环境比较艰苦。一个是去偏僻的地方修路架桥打隧道，一个是出海；还有海事的轮机，长大的汽车和土木也都是可以的；其他的专业嘛，两个学校都差不多了。专业还是要选择自己喜欢的。 关于学校，去年9月份去了被男票带到海事转了转，大连不大，从市区去学校很快，令我震惊的是校园没有围墙，公交车都在里面跑。教学楼，宿舍楼，篮球场，草地，湖给人感觉很干净，听说学校离海挺近的（在学校没有直接看到海），总体觉得棒棒哒。再说说长大，因为是三个学校合并的，校区很分散，2002年学校在大北郊买了一块地建了渭水校区，一个东西向很长很长很长的校区，所以一个校区又以图书馆为界被分了成东区和西区，渭水离市区很远很远很远，教学楼，宿舍，操场，绿化看着还算可以。关于宿舍我要吐槽了，男票说他们是4人间，还有独卫，他是06年入学。可是长大呢，到现在还有六人间（两个上下铺，两个上床下桌，一个四层柜子，一张长桌子），西区都没有独卫，而东区是带独卫的六人间，不过听说东区现在有四人间了。长大的本科大一到大三都在渭水，大四的时候部分学院会经历很气派的搬家来到长大本部，本部在南二环边，附近有很多景点和商圈，这么便利的交通会让你不介意宿舍楼的年代已经很久远了。长大前年推掉了211大学唯一的土操场，盖成教学楼，我没赶上用，但看起来挺高大上的。因为渭水是新校区，树都没有很高大，所以到了夏天不会有林荫大道，到哪都要撑着遮阳伞，但还是会很热，有很多果树，石榴、桃子、琵琶之类的，本部还有柿子，都能摘到果子吃。 关于城市，个人感觉学校所在的城市对自己选择的影响还是很大的，毕竟要在那里最少生活4年，一个地方呆的时间长了会有归属感的，还会受到这里地域文化的影响。在大连的街头看到一个身材窈窕的妹子拿着电话操着东北话发泼的时候，我是震惊的，而我男票却很淡定的继续往前走，还告诉我很正常，或许我在大连呆上几年也会这样，就像在西安呆久了，老是先把“你咋是个这”挂在嘴边。男票的一个大学同学陕西人，都从大连回来两年了还带有的东北味的口音，我们经常去一家东北菜馆吃饭，必点锅包肉。说到吃，如果你是吃货，去哪都不会失望。东北菜量大、肉多，大连在海边，海鲜是吃不够的。西安主要以小吃著称，还有面食。两个城市的交通还是有很大差别，大连不大，公交电车出租去哪都方便，然而西安大，地铁只通了两条线，虽然有公交车专用道，但是到上下班高峰期还是会堵得不要不要的，从本部去渭水在坐校车不堵车的情况下40分钟时可以到的，坐地铁转公交的话估计1个多小时，如果遇上堵车……哈哈哈！西安的火车站虽然又老又破又脏，但是哪都还算方便，再加上北客站的高铁，西安对外的交通还是很便利的。大连在大连湾里，第一次去大连是从烟台坐船过去的，从西安到大连坐火车要折腾两天，火车票比机票也便宜不到哪去，还不如飞呢。来来回回几次之后发现太烧钱，最终决定结束异地恋，让男票来西安了，男票在大连呆了九年，他回家（安徽）的话可以坐火车先到徐州在转汽车回家，可以坐飞机到上海再转火车（从大连到上海的机票比较便宜），还可以坐船去烟台然后转火车，各种交通工具玩的666……气候什么的算重要吧，大连有寒冬，西安有酷暑，大连的冬天肯定有暖气，西安的夏天却不一定有空调，没有空调的宿舍热的根本睡不着，不过听说要是申请的话，渭水可以给安空调了。大连人普遍很高，可以欣赏很多美美的大长腿，一米六的我走在街上好感觉自己好矮好矮好矮。大连是一个新并且干净的城市；西安有历史悠久的古建筑，也有现代化的商圈，但是有些街道也会脏脏的。 附一张前天随手拍的西安城墙  不管去哪个学校，好好学习，常回家看看。 祝好！
如何看待大连海事大学东西山的歧视问题？,作为一个西山的学生，说点功利的啊，我更关心怎样能在东山多认识几个朋友。 毕竟在家靠父母出门靠朋友。 东山西山学的是不同的专业，学着不尽相同的知识技能，以后进入不同的专业领域，接触不同的人。 所以，东西山相互交往有利于双方在陌生领域发展人脉。 这么说很功利，但这是我能想到的最切实的利益问题。 另一方面，东西山学生之间缺乏交流，说的直白一点没事吃饱了撑的瞎想，才会出现什么东山看不起西山或者西山看不起东山等等。。。。这么说可能会得罪人。 但说实话，真的，只要你的大学生活能充实起来，这些流言蜚语就是过眼云烟，你要是有主见，内心够强大，那这些恼人的事情早晚消失不见。（我可没说你生活不充实，内心不强大，没有主见啊，你可别多心）
大连海事大学海商法研究生导师哪些好？,初北平老师
为啥没有大连海事大学话题？,了解这学校的人啥都知道，不了解这所学校的不想知道。
如何看待2016 ACM/ICPC亚洲区域赛沈阳站大连海事大学金牌队-说好不装逼 弃赛？,update: 听说大工的tears封榜之后过了2题，在此恭喜贵校。  -------------------------政治正确的分割线-------------------------- 我觉得这件事比起主办方一条龙拿金还是好解（xi）释（di）得多的，说不定人家就生病了呢，这都是有可能的。心情不好不想去也说不定呢？ ------------------------政治不正确的分割线---------------------------- 其实看到你们一个队弃赛一个队垫底我还是很2333的，最近提了两个问被无数人婊感觉还是不太好受的，希望你们能在China-final上好好表现吧。 ---------------------一些想对大连理工的人说的话--------------------- 我从来没有以任何方式表示贵校的tears队因为成绩波动大而拿金所以是值得质疑的，我想表达的point是“  如果大连理工确实为大连regional出题  ，拿到Au是不是值得应当质疑？”。之所以我会认为贵校给大连赛区出题，一是因为大连赛区的热身赛就是贵校几年前出的regional的题目（from Claris），。  你看现在（沈阳封榜前）贵校的金牌队过3题在铁牌区，我也没有表示什么，我觉得一个队有这种波动是正常的，希望你们能够不要理解错我想表达的东西。 -------------------------------------------------------------------------- 最后希望国内的ICPC办的越来越好，ACMer也都能功成名就，毕竟我们或多或少都为算法竞赛的美妙所吸引，而黑幕这种事显然是与我的愿景背道而驰同时也对每一个ACMer造成伤害的。 （夹带一句私货，希望以后的主办方都主动公布出题方以及给自己的队伍打星，虽然GB明确表示不需要打星，但是我感觉做人还是需要遵守一些基本道德规范的（当然你一定要钻空子我也没有办法））。
大连海事大学学风怎么样？,校风很大～～很诡异～～
如何评价大连海事大学学生对于“亲日”而自豪？,因为我们并不亲日啊。先问是不是再问为什么。 你都看到这题了就不能把答案都看了吗？ 你去砸车封锁肯德基手撕芒果干哪样都比这有意义啊。
大连海事大学民商法研究生对外交流机会多吗？,正好以前我有个老师是海大民商法硕士毕业的，硕士不多，博士不知道。
女生准高三 文科生想去大连海事大学 有什么比较适合的专业吗？, 如果题主对海洋专业非常感兴趣或者有特殊的原因（比如父母之命）可以考虑大连海事大学的法学(海商法)专业，如果没有特别的兴趣或动机可以考虑其他综合性院校的文科专业。大连海事大学本质是一所海洋交通运输专业领域下的工科院校，在工科院校选择文科专业是缘木求鱼。 
我是15年广东文科考生分数588高重点15分想报考江西财经深圳大学上海海事广州大学大连海事怎么选择?,上楼的说法完全错误，江财是间很6的学校，你说他不好，财经类大学排全国前五，深大招生分数奇高.
就读于凌水小学旁的大连海事大学是一种什么体验？,三年二班 打扰尧哥睡觉了
大连海事大学的财务管理？,syd?
大连海事大学有哪些不需要考研也能找到好工作的专业呢？,‘ 谢邀  @蔡佩君   根据大连海事大学2015届毕业生就业质量报告显示     另附扩展阅读：                 大连海事大学 2015 届本科毕业生年终就业率统计表    专业名称（代码）			         	毕业数	就业数	就业率 测控技术与仪器(08040100)				44	44	100.00% 智能科学与技术(08062700)				24	24	100.00% 市场营销(11020200)				22	22	100.00% 电子商务(11020900)				17	17	100.00% 材料科学与工程(08020500)				26	26	100.00% 材料科学与工程(高分子)(08020510)			26	26	100.00% 土木工程(08070300)				55	55	100.00% 救助与打捞工程(08121001)				30	30	100.00% 船舶与海洋工程(08130100)				66	66	100.00% 日语(计算机信息管理)(05020720)			29	29	100.00% 哲学(01010100)				        15	15	100.00% 政治学与行政学(03040100)				16	16	100.00% 汉语言文学(05010100)				18	18	100.00% 行政管理(11030100)				26	26	100.00% 公共事业管理(11030200)				23	23	100.00% 应用物理学(07020200)				18	18	100.00% 交通运输(外贸运输)(08120106)			101	100	99.01% 航运管理(11031300)				194	191	98.45% 英语(05020100)				        62	61	98.39% 电子信息工程(08060300)				119	117	98.32% 机械设计制造及其自动化(08030100)			49	48	97.96% 船舶电子电气工程(08060117)航海类专业		97	95	97.94% 环境工程(08100100)				41	40	97.56% 交通运输(港口经营与管理)(08120105）                80	78	97.50% 物流管理(11021000)				75	73	97.33% 物流工程(08120700) 				74	72	97.30% 电子信息科学与技术(07120100)			72	70	97.22% 信息管理与信息系统(11010200)			72	70	97.22% 电气工程及其自动化(08060100)			105     102	97.14% 轮机工程(轮机管理)(08120602)航海类专业		584	566	96.92% 轮机工程(船机修造)(08120601)			96	93	96.88% 通信工程(08060400)				121	117	96.69% 热能与动力工程(08050100)				57	55	96.49% 法学(海商法)(03010103)				142	137	96.48% 计算机科学与技术(08060500)				76	73	96.05% 光电信息工程(08061600)				25	24	96.00% 软件工程(日语强化)(08061101)			97	93	95.88% 网络工程(08061300)				48	46	95.83% 航海技术(08120500)航海类专业			554	528	95.31% 传感网技术(08040201)				19	18	94.74% 自动化(08060200)			        	95	90	94.74% 海洋科学(07100100)				49	46	93.88% 工商管理(11020100)				32	30	93.75% 财务管理(11020400)				62	58	93.55% 法学(国际经济法)(03010102)			53	49	92.45% 数学与应用数学(07010100)				26	24	92.31% 国际经济与贸易(02010200)				69	62	89.86% 旅游管理(11020600)				28	25	89.29% 经济学(02010100)				        32	28	87.50% 信息与计算科学(07010200)				20	17	85.00% 海事管理(08120800)				56	43	76.79% 地理信息系统(07070300)				28	20	71.43% 海洋生物资源与环境				        21	15	71.43%     最后夹带点私货： 个人觉得就业比较好的本科专业有：船舶电子电气工程、交通运输，以及信息学院的专业。  信息学院的专业： 电子信息科学与技术(07120100)       测控技术与仪器(08040100)       传感网技术(08040201)       自动化(08060200)       电子信息工程(08060300)       通信工程(08060400)       计算机科学与技术(08060500)       软件工程(日语强化)(08061101)       网络工程(08061300)       光电信息工程(08061600)       智能科学与技术(08062700)  注意不同专业的不同招生条件，比如航海类专业要求视力，个别专业学费较高。  参考文献：  http://  myjob.dlmu.edu.cn/new_s  ite/data/upload/kindeditor/file/20160325/20160325225411_77304.pdf        -
杭州电子科技大学与大连海事大学你会选哪个？,海事的通信挺好的啊，也有好多同学去华为中兴的，而且这两家公司这几年每年都有名额给海事学生的，不过到哪里都离不开自己在专业上的努力。有一个信息管理的学弟在大学期间自学了防火墙，服务器，网页，编程这些技术，而且把这些技术学习得很棒，最后去了阿里巴巴啊。少年，大学不是终点，是你梦想出发的地方，启航吧！   ps:211这个头衔在找工作的时候还是有点用的哦^_^
如果你的高考分数可以冲大连海事大学，可以稳上上海海事大学。你该选谁？？,两个学校不具有可比性谢谢。
青岛远洋船员职业技术学院和大连海事大学还有上海海事大学哪个好？,上海海事，让你体验不一样的人生。。。
如何看待大连海事大学交通运输管理学院交通运输专业系主任王军的上课方式？,这人已经系主任了？！是管过公司，上课总扯闲篇的那位吗？
我没有喜欢的城市和专业，在北化的高分子材料与工程，辽宁大学会计学，大连海事的交通管理，学哪个比较好。？,那就找个轻松的学呗～
求客观评价，江南大学、大连海事大学、山东大学威海分校相比哪一个的就业、学习氛围等最好？,大连海事大学的就业目前还不错，信息类学生由于大连软件园供不应求，与海有关的管理类专业考取公务员也不错，在海事局，10个人有8个人是大连海事大学毕业。航海类专业最近几年衰落了，学校的基础设施秒杀大工，东财。但是学习氛围不如大工。海商法专业就业率不是那么好。江南大学不怎么了解。但是应该是轻工业，纺织类不错。有一个哥哥是山威毕业的，他是威海除了环境好一点，没有什么好了。现在毕业了托关系在工厂的财务上班。                海大可能实力没有山威强，但是就业率不错。ACM东北区得了一个金奖被质疑作弊，但是信息类专业学生真的是几乎都就业了
大连海事大学轮机工程对视力有要求吗？需要进行近视眼手术吗？,海上专业对视力要求都比较高，其中航海的是最严的，轮机还好，你如果在4.8以上应该问题不大，入学会有体检。
大连海事大学电气工程及其自动化咋样？有没有学长现身说法？,挺好的，比较接近船舶电子电气工程
我是大连海事大学通信工程的大三学生，请问怎么才能去小米实习？,投递简历啊！
求大神想一个大连海事大学寒假母校行宣传标语？,自己的作业自己做（正经脸
大连海事大学海商法专业（法学专业）能否通过自主招生考试就读？,每年情况不一样，要结合当年的情况
大连海事大学救助与打捞工程专业学习和就业后工作状态，有了解的帮详细介绍下。？, 基本都辞职了，除了救助局和飞行队。  王校长已经退了，新校长根本不管，专业无法转型改革，要坑一大批一大批的学生，劝你，趁早别来。 
大连海事大学的法学院怎么样？, 先谈教学质量。基本上所有的老师都比较负责任（不排除个别糊弄的），也即可以让你理解和掌握最基本的专业知识，但是否能让你在掌握基础知识的基础上，培养、开阔你的法律思维和精神，这就是要凭运气了，因为不是所有老师都有这个水平的，基本上有这个水平的老师能占到三分之一左右，或有学术上造诣颇深的资深教授，或有学术圈的青年才俊，如果在本科阶段能有几个这样的老师来教，其实也就足够了。这一点，海事法学院一定是比不过几大法学名校的，况且，如中国政法大学这样的学校，这样的老师不仅多，而且选课非常自由。  从学风上讲，整体氛围是比较向上的，价值观也比较正，学风上的瑕疵也即文科类专业的通病，即“一半时间学外语，一半时间打游戏，期末考试靠突击，考完全都忘”，但这是个个人选择问题，在法学院如果想出类拔萃其实也很不容易，而这样的同学也有很多。海事法学院的学生家庭条件普遍不错，眼界也相对开阔，大多都有对未来的规划，每年考雅思托福出国的很不少，研究生推免也都有很多不错的学校，但考研还是以本校居多，考到外面的比较少，这可能与相对薄弱的基础法教学有关。就业方面航运大环境不好，海商法就业大不如从前，但比起其他相同层次的法学院，其实也不错了。  总之，比上不足比下有余，如果想学法学，还是建议几大政法院校，因为至少它们可以给你一个保障。 
大连本地就业，法学专业考研的话大连海事大学比较好还是辽宁大学比较好？,辽宁省法学学科海事大学排第一     大连经济更好法学就业机会更多  不用我多说了吧
大连海事大学研究生管理严格么？,研究生不严，不军训不出操不查内务，跟别的学校差不多的
在大连海事大学法学院就读是一种怎样的体验？,看到有人回答“一流的输入，三流的输出”，我觉得必须另开一贴，以正视听。 其实，答主的意思我明白，基础法的课程太少了，所以“一流”的学生没有获得“一流”的培养，但是，如果真的是“一流”的学生，即使基础课少，也可以通过自己的努力和学院的优秀师资（老师毕竟都是名校博士毕业），以刚毕业的大四为例，推免名校硕士可不在少数，比如法大、浙大、武大、复旦、南大等等，申请英美名校，比如牛津、伦敦等等，据我所知，这些优秀的学长学姐基础确实好，应该算是“一流”了，再加上老师的培养，自己的努力，怎么能说是“三流”的输出呢？ 为什么说有“三流”输出呢？比如，老师讲过，考本校研面试，有同学不会侵权法，“咱学校学生水平太差了” 我想说的是，第一，侵权法有选修课，第二，侵权法是司法考试内容 第三，侵权法是债法里的重要内容 如果真的是一流的输入，面对这三个事实，他也会自己学的，有了疑惑，我院民商法省级重点学科一堆教授副教授还解答不了？另外，侵权法在一些五院四系也是选修课，如果是一个三流输入到五院四系，想必也会略过，而去选些好混的扯淡选修。所以，如果你是一流输入，不用担心三流输出，好好努力，利用好学校的资源，如果是三流输入，如果不把自己变成一流，那么最终还是三流输出。 简而言之，一流永远是一流，三流永远是三流。就学生个体而言，自己混不好怨不得学院。 但从宏观角度讲，培养体制中确实有问题，但到不了“一流输入，三流输出”的地步，本人另开一贴，完全是为了以正视听，如有冒犯，还望那位答主见谅。
关于大连海事大学无手机课堂提议有什么看法？,首先，学校始终是在"倡议"而不是在"强制"(至少官方措辞没有"强制"，因此不排除个别老师的个性化规章)，所以，作为学生来讲，是有放与不放的自由的。因此，以一个一般理性人的眼光看，这个东西并没有限制学生的权利。 其次，"学校的想法简直神奇"，这一句话表述我认为有问题，我认为学校的想法很正常。不可否认的是，手机"有时不只是游戏机，也会是工具"(某反对同学之言)，且"有些课确实无聊"(亦此反对同学之言，我也承认)，但一部分自制力不太强的学生，的确是被手机阻碍的。例如在有些课上，课确实很重要(专业核心课)，老师的确也很棒(至少我认为是这样)，仍有同学在玩手机(打游戏)，玩了一会还要问别人讲了什么，看别人记了什么(这说明在他看来课还是有用的)，但片面地记结论而忽略老师的推导毕竟不是好的学习方式，更不必说有些同学因玩手机全程忽略的。因此从学校角度讲，这种方式无可厚非。 最后，再强调一次，学生是有放与不放的自由的，你认为有用就放，没用就不放，选择权在你手中。我以小人之心度一下君子之腹，现在，尤其是青年人，往往以反抗规章为荣，但就此事而言，你不放并没有反抗这个规章，因为这个规章只是在"倡议"，因此它恰恰维护了你的自由。又何必计较这个东西呢。
如何看待ACM-ICPC 2016 Regional 大连站主办方大连海事大学不敢公布比赛出题方？,参考 ACM-ICPC 2016 Special Resolutions for Contest Sites in M_西杰阿雄的博客与ACMICPCAsia_新浪博客     先不论金牌有没有问题，仅就不公布出题人这点来说，已经违规了，参考“III. 2016中国大陆赛区子规则”中，F.命题 的(c)条  (c)  竞赛主办方必须至少提前三星期在网站上公布网络预赛和分站赛命题的学校或单位，以及必须至少提前三星期把实际出题的负责人及裁判名单向亚洲区主席备案 。 
有大连海事大学空乘专业的学生吗？,大连海事大学没有专科哦～而且我们也真没听说有这个专业。。。
我是大连海事大学本科在读生，想申请香港理工大学航运管理专业研究生，请问应该准备些什么?,要雅思成绩，平时成绩，个人简历，个人陈述，在读证明等等。。。现在重要的是雅思成绩和提高平时成绩，课外活动、科研项目（越多越好，没有也可以）我也申请了这个专业，8月去读书
2017甘肃考生女505分，超一本线45分，报大连海事大学录取可能性大吗？, 你多少名 
上海海事大学是如何看待大连海事大学的?,看到有这种问题，还是觉得挺难过的。 我局（江苏）比例差不多5大连3武汉1上海1其他。 我们（上海）和大连的同志们几乎视若同门。 只提自己是海事大学毕业的就好，地无分南北，皆是海运学院兄弟。可惜如今航运式微，MSA在交通部乃至在国务院都没什么话语权，总有一天逃不掉被合并的命运。即便如此， 愿我辈同学都不要忘记最初的追求，在不同的岗位上，为振兴中华海运不懈努力。 兄弟阋于墙而外御其辱，我们两所海事大学有渊源，有争执，都是S和D两所MU之间的事，海事大学也有尊严，轮不到别人评头论足。  以上。 祝各位前程似锦，生意兴隆。 想起孔校长上课时说的一句，希望大家都能飞速奔向中产阶级，这是两所海事大学的毕业生都要面对的最大现实。 搁置争议，共同成长吧。 是非自有公论。
本人大连海事大学硕士，本科毕业保研的。打算报考2016辽宁选调生，但是生源地不是辽宁，能报吗？求解答,不太了解 建议加几个qq群问问吧或者直接拨打省组织部电话咨询。
谁能给一些大连海事大学剑道班的信息？,老师二段董鹏，水平在大连里算一般。但是教学生足够了，为大连高校剑道发展做了不少贡献。 剑道班就是剑道的基础课程，比如木刀基本稽古法(九型十三刀)等等，此内容是剑道考级内容。
上海海洋大学和上海海事大学哪个更好？,海洋的渔业，海科，水产，食品，农林经管在全国都排的上名。海事的海商法航海技术经管比较强。两个学校重点学科均为一。实力相当。双一流建设的预选名单中，上海15所大学入选，海洋大学位列预备名单其中，没有海事。双一流的公示，将会把大学排名刷新。谢谢！
大连海事大学新生求助,那就好好练练英语跟陆上专业抢饭碗吧……海上专业的男生其实不愁工作的，考个公务员也是可以的哦
据说大连海事大学内同性恋一经发现就会被开除，是真的吗？,你是真有病，第一，海大没有基佬，军事化管理出来的都是男子汉。第二，中国的法律没有规定其违法，所以从法律角度说，不可能。第三，学校并没有轻易开除学生的权利，这种做法不可行。第四，会有不良影响。我终于证明了你有病！
大连海事大学的电子信息科学与技术怎么样，在全国算怎样的？,它不是电信，是电科。电信是电子信息工程。 但二者学的差不多。 信院的电信和通信很厉害，但是学的也难。
想考大连海事大学海商法研究生？,本科也是法学专业的
为什么大连海事大学的航海类专业录取分数低于陆上专业？,并不单单是大连海事，所有的院校都是航海类专业分数比较低。一般航海类专业，包括轮机工程和航海技术，在提前批报考，录取分数较低，甚至有得学校低于国家一本线20分就可以录取。首先，航海类专业对身体有要求，尤其是对视力有明确的要求，因此不是每个人都可以报考，就像国防生对身体有要求因此分数比较低一样。其次，航海类专业属于艰苦类行业，毕业以后需要上船出海，并不是很多人愿意报考。因此，航海类专业也是国家重点扶持的专业之一，不仅学费比较低，每年还会有补助，毕业以后如果出海国家会退还全部学费。欢迎有航海梦的筒子报考。
大连海事大学是一个好大学吗？,以下答案是吐槽啊哈哈，欢迎看正经夸海事的答案：   http://www.  zhihu.com/question/3204  1734/answer/96247003     高考咨询欢迎加微信272616611      有个答案说海事比上不足比下有余我就不开心了，我大海事笑傲全球随便碾压几个顶级大学还是挺轻松的，简单对比一下我们和麻省理工吧。  1.大连海事大学是我党领导下的社会主义国家公立大学，麻省理工是没落的资本主义国家的私立大学。两个国家的性质决定了，大连海事大学地位必然高于麻省理工，这是谁也无法抹杀的。 2.学校的占地规模决定了，大连海事大学强于麻省理工。学校占地339英亩，总共有3个校区。而麻省理工总共占地才168英亩，小得可怜。   http://www.  zhihu.com/question/4063  1473/answer/87986113    （更新，我大海大七个校区，雄霸亚洲）     3.学生人数上麻省理工再次告负。目前，大连海事大学学生人数已经达到2万余，而麻省理工才1.0万，相比大连海事大学少了1.0万人。为什么会少了1.0万人？不正是说明世界人民心目中喜欢大连海事大学的人多于喜欢麻省理工的人吗？ 4.学校的国际化程度。大连海事大学的学生不但全部流利掌握中文，并且还通过了英语大学四级考试。而麻省理工的学生除了会说英语，懂中 ￼  文的人实在是少之又少。同样，作为学校教学和科研的主力军，大连海事大学有很多老师既有中国的教育背景，又有国外的留学背景。而麻省理工，全校竟找不出几个有完整中国教育背景的老师来。 5.两个学校不同的校训预示了两个学校未来的命运。大连海事大学的校训是“学汇百川，德济四海 ”，读起来琅琅上口，一种胸怀世界的宏伟志向，一种朝气蓬勃的社会主义优越感和中华文化的厚重感，而麻省理工的校训是“以柏拉图为友，以亚里士多德为友，更要以真理为友”，听起来让人有同性恋的感觉，而且还有一种暮气沉沉的感觉。                 ￼          6.另外结合很多人的个人经历，我更深深体会到大连海事大学作为一所世界级名校在所有学子心目中的崇高地位。我有一位同学，他作为一名美貌与智慧并存，温柔而不失刚毅的优秀有为青年，除了天资聪慧，秉赋过人外，更是每日三更灯火五更鸡勤奋苦读，经过不懈的努力，历经三次高考，终于有幸被大连海事大学人文学院破格录取为旁听生。而麻省理工，在他的3次高考经历中，没有一次愿意填报这所学校。   7.从专业的分配上更是凸显了海事大学作为世界一流大学的高端定位，着眼人类未来发展的海洋方向，在航海领域设置了单独的学院，而我们遗憾的发现，麻省理工在航海领域的专业设置为零，这正体现了海事大学在未来定位上的优越性。 ￼  8.学生的素质。大连海事大学半军管的特性决定了大连海事大学优于麻省理工，大连海事大学全体同学都有着能在烈日酷暑下站立军姿半小时以上，会走标准齐步，正步。这是腐朽的麻省理工学生完全不具备的，更不用说海事大学学生能在5分钟内将寝室瞬间清空的效率是麻省理工学生可望而不可即的。 ￼  综上所述，我可以自豪地说——选择大连海事大学，无怨无悔，因为它就是世界上最好的大学;。我们承认麻省理工在世界上名气大于大连海事大学，但这是由于美帝国主义的媒体掌握着话语权，有意压制大连海事大学的结果，我们相信通过全体校友在网络上的宣传，我们一定可以让世界人民认识并喜欢大连海事大学。  
你在大连海事大学的遗憾是什么？,食堂不好吃，早餐喝粥竟然没勺子！...是那种小塑料勺？？ 但对于一个女汉子来说那里很合适哦
大连海事大学环境科学与工程学院的研究生是怎样一种体验。？,拥有独立实验楼，硬件设施能够满足你的一切实验需求，主要研究环境生物学 欢迎报考～
中国海洋大学和大连海事大学哪个好?,（知道你们要的是什么，点赞翻到最后吧～） 利益相关：13级信息学院皮卡丘专业（光电）   高考咨询欢迎加微信272616611  （升旗仪式放在前面表明身份）  在海事小三年了，从入学是骨干（啊小小的炫耀一下）。当过班长，部长，团总支副书记，各种学校活动的志愿者，奖状拿的不多，也就那么七八个的样子，还有一个双学位，说来对海大也算体验丰富。  ( ´･ᴗ･` ) 既然是体验就不把百度上有的东西放上来了。 首先，必须要破除几个流言… （可怜我海事被人黑的太惨）  在一切的一切的一切的之前！  大连海事大学是大连市唯一一所综合类院校   大连海事大学是大连市唯一一所综合类院校    大连海事大学是大连市唯一一所综合类院校    无论是东财还是大工在专业设置的丰富度上，在男女比例的均衡性上，在文理专业的侧重上跟海事的差距都是巨大的， 你们有中文专业嘛！你们有哲学专业嘛！你们外语学院有我们大嘛！你们法学院有过省状元嘛！你们管理学院有我们分这么细嘛！ （以此吐槽普遍认为海事是理工类的所有人）   第二，海事的学生不是都上船啊！不是我们有船学生就要开船去啊！ 海事都有什么学院会去开船呢… 航海学院 轮机学院（录取线：一本线） 有什么学院不开船呢：  信息学院 管理学院 装备学院 环境学院 外语学院 法学院 人文学院 物理系 数学系 （录取线：600＋）    所以一切以航海轮机的水平觉得海事211垫底或者海事都上船的真是可以歇歇了！大工会把城市学院的水平算大工的水平嘛！东财会把萨里的水平算东财的水平嘛！  -------------------------------吐槽分割线--------------------------- 我想海事的女生节是每个海大人心中最好的回忆。  发一篇我们的班级日记吧，也许温暖就是海事最好的体验了            最后…  帅气航拍结尾～各位校友非校友求赞！  
大连海事大学的管理真的很严格吗？,其实并不是很严的 半军管只不过是东山海上专业而已 你想报的专业是西山的 内务啊什么的不会很严 外出...老子是大学生 你管我干嘛  只不过你要做好心理准备来迎接长达一个月的军训（新生真是要哭死）欢迎学弟or学妹  
大连海事大学2016级新生女寝的住宿条件如何？,你好 首先 海事大学学生宿舍条件还是很不错的 都是上床下桌 四人宿舍 宿舍条件也还不错 除了没有独立卫生间跟空调之外 其他的条件也还好。 
大连海事，河海大学，华农，汕头大学，广州大学，山大威海选哪个？,这是我见过黑山威黑的最牛逼的一次。
大连海事大学轮机工程海上专业与航海技术的待遇是不是相同，是不是也免费发放校服等，学制是不是三年半？,是的，学制都是三年半。但要学这两个专业，第一得能吃苦，第二得耐得住寂寞。将来要想发展的好，就要先去跑一段时间的船。家里如果条件还不错的话，不建议选这样的专业。
我想去英国读研究生，本科在大连海事大学读的航海技术，专业面较狭窄，想听听大家的意见。估计会涉及跨专业?,卡迪夫大学，纽卡斯尔大学，南安普顿大学，华威大学，雷丁大学都有航运类专业
大连海事大学的财务管理，考研好还是就业考证好？,大连海事大学航运类为主，建议考研到别的学校.
如何看待上海海事大学大学生情杀案？,媒体是想说凶手是通过dota2习得了潜伏暗杀的技能最终作案成功。嗯打dota的都可以转职做杀手，那个打lol的，还有那个玩守望先锋的你也跑不了。哦，还有旁边那个玩炸弹人的你有爆破倾向；那个玩勇者斗恶龙的你肯定会跑到别人家偷东西；那个玩马里奥的你肯定会拆别人家房子。
大连海事大学新生转专业是在什么时候，大一上学期，还是大一下学期？,大一上一批 大一下一批 一共两次机会 楼主如果觉得坑肯定是报志愿的时候没看好招生简章 入学的时候没看好学生手册
