陕西师范大学研究生今年的学费政策？,学硕8000 专硕12000
有没有陕西师范大学应用心理学专硕的学姐学长或者18要考研的童鞋啊？, 陕师大专硕不建议报考，学硕是可以考虑的。  除非你的专业素养非常棒，应试能力也很强，那你也可以选择陕师大的专硕。  没有必要把自己的一年时间的努力浪费在一个几乎能看得到的结果上。 
陕西师范大学让部分（党员）同学秘密提供心理有问题的同学给辅导员是真的吗？,真是6666，师大每个班都有心理委员，关党员啥事?
陕西师范大学宿舍条件怎样？,泻药。 现在应该都在新校区吧，我是传媒类专业的所以不知道老区什么情况，所以给你说一下新区的吧。 和大部分大学一样，上床下桌，一宿舍四个人带一个洗手台晾衣区以及一个厕所，蹲坑。面积基本上一样，有些寝室可能大点有些寝室可能小点但是没有特别大的区别。下桌旁边带一个衣柜，挺大的，衣柜下面是鞋柜。桌子有键盘抽屉以及放书的地方，你可以搜一下大学寝室上床下桌的图，基本就那样。宿舍没有空调只有风扇，但是现在可以自己申请装空调，电费会贵点就是了。建议你们四个人商议下还是装了吧，西安的夏天不是开玩笑的。 宿舍里如果不是特别特别特别不注意卫生的人应该是不会有虫害困扰的，目前我住了三年一共只打死了3只蟑螂，贼小的那种。 一共有ABCDEFG这几个区，本科，至今为止C区和F区是男女混住的，当然只是目前。我住E区，有个小浴室，可以洗澡很方便，其他区我就不知道了  大概就这样，可能后续有补充。
想考陕西师范大学的研究生，有没有什么专业推荐啊？,学校的文学院厉害一些，汉语言，古汉语都是很不错的专业，师大嘛，所以教育学也是可以的，主要还是看你学的什么专业吧
陕西师范大学学生证谁能出借？,本人隔壁学校的，暑假想在师大自习，有没有好心人愿意出租的
陕西师范大学现当代文学怎么样？,我也想知道诶  和西北大学比较二者怎样  因为离家近想留西安
陕西师范大学对甘肃招生吗？,招生的，一般来说每一个专业（非师范）有3个人
报考研究生，山东大学传播学和陕西师范大学传播学，我该怎么选？,山东大学
陕西师范大学的xxx怎么样?,学科教学的？
高考志愿填报，妈妈想让我上陕西师范大学，男朋友不想让我上免费师范，我选择了和母亲对抗，这样做对吗？,很明显是失智啊，兄弟。因为爱情吗？   
陕西师范大学的中国西部边疆研究院怎么样？,研究院还可以，但是民族学专业排名不行。
考研选择西安交通大学还是陕西师范大学？,泻药 作为师大人 建议你考师大 胳膊肘不能往外拐 
播音专业 陕西师范大学和浙江传媒学院做选择 陕师大稳上 浙传可能会滑档 如何选择 陕师大播音就业如何？,谢邀  首先对陕西师范大学播音系不是非常了解，同时也不知道题主浙传滑档的概率有多大。  其次，播音专业自主性还是很强的，绝对是师傅领进门，修行在个人。而且说到底播音学的理论就那么点，应该全国播音专业都用的是和传媒大学一样的那套教材，市面上也都能买得到。四年你能改变的很多，你也可能完全没改变。  主持人是个杂家，什么都要懂一些，所以文化积累也是很重要的，现在已经不是播音员做传话筒的时代了，除了会播你还要会评，主持你要会圆场，调动观众的气氛，接话，抛话，不可能是简简单单的照着念，退一万步讲，就是照着念你也未必能一字不错的，重音停顿都完全正确，所以千万别觉得播音专业很好学！！  最后你提到就业问题，这个怎么说呢，什么样的工作是好工作？就这么几个电视台电台，你是非北京不去，还是随便市台区台就行？还是做个自由主持人有活就接没活就闲着？因为每个人的期望值不一样，有人觉得必须进四大台才是好工作，有人觉得去新媒体也是个好方向，所以这个都看个人。而且全国各个专业的就业都令人堪忧，不单单是播音系。  作为过来人我有一个不太成熟的小建议，培养一个自己的兴趣爱好，什么都行，别觉得那是不务正业，只要你在某一方面精通，那你就有竞争力，还有就是学好英语，每个专业都应该学好英语，我就很后悔没好好学英语= =  就酱
陕西师范大学宿舍条件怎么样？,关于浴室的条件再补充一下  现在好像老校区(雁塔)的宿舍楼大部分都有浴室了，女生院(20#21#)可能慢一些。 新校区(长安)的宿舍是分区划分的，有的区里面也已经有安装浴室，感觉也确实方便了，而且新校区洗澡的水据说都是地热水，专门处理过的。学校的后勤集团这两年也在加大宿舍区人性化的实施建设，相信学弟学妹们会享受到的～  装空调，基本上各大高校的政策都是一样的吧～需要学生自己办理租赁的手续，租金基本上是一年￥400，空调电费自理。我了解到的比如西交也是这样的收费，基本可以接受吧。 PS·西安的夏天真的很热很热╭(°A°`)╮  ———————以下是原答案———————  分校区和专业 雁塔校区很多都是六人间无卫生间，但是像外语和心理这样四年都在老校区的专业就是四人间，条件好很多。 长安校区也就是新区都是四人间，有独卫但无淋浴，洗澡并不是很方便。现在也可以装空调。 大多数专业都会先老区再搬到新区，住宿虽不是最好但是不差。
陕西师范大学712考古学考研，如何获得历年真题？,学校图书室会提供吧，至少吉大的会，还有联系历届的学长学姐要嘛，一般会有qq群吧，加一下看看
在陕西师范大学挂科会有什么后果?,公共课补考，专业课重修(和下一级的学弟学妹一齐)。 累计两门或四学分(好像是)会有学业警示寄到你家(包邮)。 再累计挂更多会留校查看，留级，严重了会退学。 以前大四有清考制度不过现在取消了。 另，挂科后就算补考过了，成绩单上也是会有记录的，而且挂过科就意味着与保研资格无缘了。 so，好好学吧少年。
陕西学前师范学院怎么样！？,2016.12.6 刚在知乎上搜了些东西，忽然就想着搜搜陕师院看看有什么，结果........如图 谜之尴尬啊……想想还是打全名吧，于是输入陕西学前师范学院   总算出来了个问题……知友给的答案是本院大部分学生的心声，你可以大概知道学校的情况了。   本人大一，陕西学前师范学院中文系。刚录到这里，现实打破了我对大学的美好设想。但是抱怨是没用的，因为师院至少教会了我如何在纷杂的环境中平静自己，如何在物质条件不高的环境中提升内在的自己，如何在人潮中发现有着独特气质的妹子。   关于学校:   学校老师的水平个人觉得还是很好的，不过怎么感觉很多老师已经被学校的学生折磨得遍体鳞伤了……大学老师跟高中老师不一样，高中老师得确保知识点你都懂了，题你会做了。大学老师才不管你，他的任务是把课讲了，讲好。学不学那是学生自己的事情，饭端到桌子上了你不动筷子饿死的是自己。总而言之，好老师是有，好学生却不多，而且我敢说，我们的很多老师并不输于好的二本，甚至有些一本。    关于学生:虽然是个二本学校，不过很多人会以为这是个专科学校。学校的名字有一定的诱导作用，但是学风才是罪魁祸首。学校学风比较差，上课很少有人在认真听讲，就算有些人在认真听讲，狂记笔记，但是，据我观察，很多人根本没进脑子，只不过是在自欺欺人。虽说很多大学生这样，不过我们学校这种情况还蛮严重的。学校很多女生喜欢化浓妆(忘记说明了，我们学校绝绝绝绝大多数是女生)。个人觉得似乎她们更喜欢把时间花在研究穿的和脸上，当然人的外表是很重要的，但是好歹花点时间提升一下内在吧……   学校环境:属于比较差的。王锦东老师说过，从南门进来是失望，从东门进来是绝望。确实是这样。东门门口的那条路上，坡度很大，我第一次看见的时候还挺怕的，不过习惯就好。小路上全是宾馆和小摊，还有小巷子里有很多成人用品店。还有就是，小路上小偷很多，不过好像西安的贼本来就很多......(各位朋友出门要注意安全呀呀呀)学校教学楼的厕所经常会有残留物，有些是学校设施的问题，有些是人素质的问题。学校部分地方还在建设中，期待它的完善。   还有一个我个人特别讨厌的现象就是图书馆里的座位都被人放上了书，好像是自己的私人领地一样。不知道图书管是公共场合吗？？？？？？你经常不来拉屎还老占着茅坑是什么意思？？？为什么不能来的时候需要什么书带什么书呢？？？？就不能走了拍拍屁股不留下你的英语四六级么？？？你让人家来图书馆的来学习的人怎么办？？？？？图书馆呐！！公共场合啊！！！你们可都是经过十几年教育的大学生啊！祖国未来的栋梁啊！！很多是要教书育人的啊！！就不能有自己的原则？？？？别人放你就放？？？哎不说了这个真的越说越气啊，想读书是好的，学校八人间宿舍人多不容易安静是真的，没有桌子学习也是真的，但我们可以去图书馆读书的时候再带书嘛，需要什么带什么嘛，哎你说气不气嘛。这就反映了学校的学生的普遍素质，和学校的管理层的水平啊。   最后说点好的吧……来这里三个月了，刚开始真是宿舍里跟舍友一起各种抱怨这个学校。不过现在心已经静下来了，慢慢地，发现还是有很多值得庆幸的地方。第一个是图书馆，图书管里的书还是很多的，几乎每个楼层都有书，阅读量大的同学可以考虑去省图书馆，100押金，可以借4本，或者买书也是个好投资啊，学校经常会有人来摆摊卖书，基本半价，很划算，实在不行，电子书，kindle，多多，都挺好。第二个是食堂，三层楼六个食堂，品种多多，经济实惠，基本20一天就够了，可能是我对食物的要求并不高。东门的吃的也蛮多，但是考虑到健康还是少吃那些和外卖。第三个是有健身房，价格也不贵。第四个是交通，地铁坐到终点站再走十几分钟就可以到学校了，去市里很方便，当然公交车也是很多的，只不过我不太习惯，老想吐。   最后题主要想了解学校的话，建议实地考察会比较靠谱。网上看到的一般都带有作者的个人色彩。  (知乎上的第一次回答，有什么问题请指出，我会虚心受教）原答案于2017.5.10做了部分修改 ==============分割线=============  补充:新建了一个师院知乎qq群: 629726758 ，（志愿咨询，新生咨询的同学：学校有新生群，输入陕师院2017诸如此类的关键字即可，里面有很多学姐学长可供咨询）
有没有陕西师范大学学科教学（数学）的在读研究生?学长学姐都可以，跪求？,学科英语飘过～
吉林大学 兰州大学 西安电子科技大学 北京科技大学 山东大学(威海)和陕西师范大学 该如何选择?,谢邀。 首先应该可以排除除了吉大和兰大之外的学校，西电北科长处不在数学，威海的山大好像和本部差不少，陕师大的数学不错，但也只是相对于他们那些等级的学校里。 吉大和兰大近二十年都没落了许多，不过吉大前几年就还请了贷款，最近还要建新校区。吉大在逐渐复兴，兰大就不清楚了。 兰大的数学发展一直是不瘟不火，没有什么太突出的成就。唯一一次出名是这个话题 为什么兰州大学数学系能排名世界第37名，成为中国区第一？ - 知乎  题主想学数应，还想再研究生有更好的发展，那吉大绝对可以满足题主。吉大的保研率够高(似乎是超过1/4)，而且历来是北大科大科院的招生热点。 所以我建议题主可以试着来吉大。不过听说吉大今年似乎要缩招，所以题主应该要做好吉大数院分数线提升的准备。
陕西师范大学美术学院的研究生怎么样？,国画和理论必然是最强的  动画和环艺比较弱一些  视传老师挺多 各人看法不同 师大是个以理论研究为主的地方  而美院虽然不是很差 却也不是学校里的主流学院 但是由于是教育部直属的师范类大学 211文凭 依然比较难考 个中利弊  请题主自己考量斟酌
陕西师范大学的舞蹈研究生怎么样，好考咩？,你是准备考么
陕西师范大学研究生限电吗？晚上熄灯吗 ？几人一间？求好心学前辈来指导～？,我是本科大四狗。 所有的宿舍都不熄灯，本科是每学期有赠送的电，用完了需要自己充。水也是如此。本科老区有四人有六人间，新校区四人间，研究生老校区不清楚，新校区两人间。 我住的是兰园F1区，之前这栋楼是男生住，最后改成女生楼。所以我们宿舍的电路被学长改过，可以尽情的吹头发吃火锅，也有在宿舍放洗衣机的，很方便。不过去年因为电缆烧了两次，F区改了电表，限电1400w，自此没再吃过火锅- -。  希望对你有帮助~
非穆斯林有没有在陕西师范大学佩戴黑色头巾的权利？,我来回答你的问题：穆斯林与卡费勒的脸上没有写字，谁知道是穆斯林还是卡费勒，在学校管理者眼里是一样的。只要带黑头巾就要摘下来，不如题主去试试。  题主，想在中国推行伊斯兰教法 ，在清末多事之秋你们都没成，还想现在？idiot  野蛮人和邪恶方不同，野蛮人不知道文明也不承担义务也不享受规则。邪恶方很清楚文明的规则，并且在试图享受的同时进行破坏，只享受单方面的文明，并通过破坏文明规则获得额外的力量。不愿意与卡费勒和平相处的，不愿意接受现代社会人权理念的穆斯林就是邪恶方。靠嘴巴说，靠子宫膨胀，没有合法赚钱渠道，就是一群现代社会的寄生虫。
我同学收到了一封陕西师范大学的承诺书，请各位说说看法吧？,有效。 想知道的是不签会怎么样？ 另外，任何处罚是哪些处罚？
陕西师范大学女生六人间宿舍怎么样，能给张图片吧？,六人间太残爆 特别是女生院的……
西北大学陕西师范大学哪个好？,1.师大和西大过去号称两大农民讲习所。 2.师大有钱西大没钱，但西大出官，过去开玩笑说省里开会，下面坐的一半儿都是西大毕业。 3.两所学校官本位思想都蛮严重，这是整个关中人民的通病。 下面只针对历史专业谈一下 西大的历史专业，在本世纪以前以秦汉史（陈直-周天游/林剑鸣/黄怀信/黄留珠）、思想史（侯外庐-张岂之-思想所）、西北民族史（马长寿-周伟洲）和中东史（彭树智-中东所）四大方向为代表，到上世纪八十年代盛极一时，加上当时属于历史系的考古专业配合，可以说西大史学真是在学界呼风唤雨。 而师大一直以来最引以为傲的则是历史地理、隋唐史和古籍整理。代表人物自然是我极为敬佩的史莜苏（念海）与黄永年两大学界bug级的老先生。可以说这二位为师大史学始终位居全国前列奠定了决定性的基础，二位桃李满天下更是佳话。 可以说截止本世纪初，两校在史学上还是势均力敌、甚至西大因为多点开花是稍占优势的。但是周伟洲先生从西大文博学院院长一职卸任后带领着西北所众多同事转向师大这一事件，不亚于五十年代史念海先生从西大历史系转调师大之影响深远，彻底终结了之前的西大史学格局。 这之后西大民族史几乎成空壳，而秦汉史也逐渐式微，取而代之的则是陈峰所领衔的宋史学科。老先生们先后退休调职甚至于离世，但后生们的输血却不是很充分。传统的考古优势在文博解体中也消失殆尽。 相对而言，师大的发展路子就一直很稳，其传统的三大支柱还是基本能够保持，因此单就这十年来说师大史学整体上是不错的。另外就我观察而言，同样是本科生，师大学生的基础似乎更扎实些。 但我们终究是自己要承认是，现在学界的趋势就是大家都往京沪穗宁津跑，再不济人们也更钟情成都武汉等地，西安整体的史学发展前景并不乐观，这点对两校都是适用的。吾辈当努力啊！
陕西师范大学心理系到底收不收文科生？,明确地说不收文科生，大一结束的转专业，文科也不能转到心理学院，考研无所谓，文理都收
陕西师范大学的艺术系是不是学费和一般学生一样 不用多交？？,不是，免费师范生不要学费。如果不想当老师不要报这个学校，艺术专业水的不行。非师范生美术音乐学费每年1w+。不要听别人瞎哔哔什么211吃饭大学，吃的又贵又难吃，全是调料味道。行政化严重，官僚主义盛行。一点实事不干。尤其网络简直吃屎，一秒五掉。LOL白金硬生生给我坑成黄金，这破地方无时无刻不让我恶心，匿了，来自陕师大大三狗的忠告，不要来，会后悔。
陕西师范大学历史系大牛都有谁？,贾二强，师从黄永年先生（已去世文献学专家），前院长，文献学研究的大牛。 黄正林，专业中国现代史，主要从事陕甘宁边区研究，执牛耳者。 萧正洪，前副校长，专业明清史、历史地理学。 曹维安，杜文玉。
陕西师范大学(雁塔校区)的饭为什么比西安其他高校好吃很多？,我是来晒图的。→v→ 唉。。。。手机图太多翻得巨累。。。有人看再更吧。。。。→_→    园丁新窗口的牛肉粉 九块~ o(*￣▽￣*)ブ    学一炸串 一块一串~ o(*￣▽￣*)ブ    学二炸鸡饭(个人觉得是最好吃的一家) 八块~ o(*￣▽￣*)ブ (大份十块)    学二铁板饭 八九十块不等。。。    墨香斋鸡排燃面 忘了多少钱了。。。。七八块吧orz   墨香二楼铁板烧 素的八块，菜随便加o(╯□╰)o    墨香二楼香锅 按重量称的。。。。←_←    园丁的饺子 六七八块不等。。。o(╯□╰)o   园丁的沙锅土豆粉 五块~ o(*￣▽￣*)ブ    学二蒸碗(小酥肉啊！！！虽然图上木有。。) 素三块荦七块~ o(*￣▽￣*)ブ
陕西师范大学的食宿条件怎么样？,建议去陕西师范大的贴吧找找，要问这个去贴吧，或者找师范大的新生群问。
陕西师范大学请假条的作用是什么？,谢邀。 这种假条应该是提前离校的假条。 就是还没有到校历上明确的放假时间，但是学生要回家…… 这种事情就是皆大欢喜互给台阶，对学生来说写个假条不费劲，也不耽误你回家，该写的都写了，辅导员也安心过暑假了。 很多事情都是以防万一。毕竟当前大环境下，不出事大家都好说，出了事大家都难做。 理解万岁。
本人今年大一，是陕西师范大学的一名免费师范生，生物科学专业，对于自己的未来非常迷茫…?,只有自己才会才会困住自己，送给你，好好积累才干，才能理直气壮的做自己想做的
陕西师范大学研究生舞蹈类，难度有多大？,请问你考上了么
去陕西师范大学学化学，读研究生怎么样？,换校长了，但是化学还是很强势的，化学大类专业有几个，化学师范，应用化学化学创新实验班，材料化学，这是本科。 研究生不了解
陕西师范和西北大学的新闻与传播的专硕哪个更好一点？,你好，我是陕西师范大学的传播学研究生，我是学硕。我觉得两所学校都是211高校，整体来说应该差距并不大。之前听一个西北大学的本科生说，现在陕西师范的新闻传播大有超过西北大学之势，但我还不确定是不是这样。因为专硕全国都是新开的，所以两所学校的教学质量、就业状况等其实还没有办法进行一个较为全面的比较。陕西师范的专硕在第一年和学硕差不多，第二年可以直接申请离校实习，基本就不用回学校了，所以实践性还是很强的，如果你觉得这个适合你，不妨在多去了解下~
西北大学历史系和陕西师范大学历史系 师资力量和将来就业前景来说 哪个更好一些?,陕师大的历史系挺厉害的，我历史老师就是陕师大的，校风也比较好。西北大学有历史学基地班
我该去陕西师范大学吗？,不建议来陕西师范大学。个人觉得东部和西部，完全不一样，对视野的开阔，遇见机会的水平都不一样。不知您是否来过西安呢？你可以搜一下你想去的公司，想参加的赛事在什么地方多一点。不要怕考研，保不了研就自己去考，把命运掌握在自己手里。我不想打击您，但是在陕西师范大学研究生？您应该深思！或者您亲自来一趟，感受一下。个人建议，请您看看。
陕西师范大学数学实验班？,师大数学类包括数学、统计、信计三个专业。如果第一年你觉得数分高代学得很吃力或者对数学不感兴趣的话，你可以在第一年末去统计或者信计专业或者转专业。
华南师范大学和陕西师范大学的历史学相比较如何？,广东考生的话，绝对是华南师大了。
湖南师范大学和陕西师范大学哪个更好？,首先，两所大学都是211大学，陕西师范大学是教育部直属的6所师范大学之一，等级高，相比于湖南师范大学而言办学经费也更多，而且全国知名度也更大，这是陕师范的优势，想必陕师范的校园环境 硬件设施之类的要比湖师大好得多，但是湖师大新校长上台这一两年来，已经在着力改善硬件设施方面，未来还是可期的。  但是陕西师范大学位于西北，在现在大家都向往东部沿海大学的背景下，地理位置算是比较偏的，而湖师大位于中部长沙，就地理位置而言，相对于陕西而言要好。  其次，就城市的发展而言，2017年长沙的gdp在全国所有地级市里排名第13位，0.9309万亿元，同比增长9.4%，而西安gdp排名26位，0.6480万亿元，同比增长8%，可以看出，长沙的经济发展和发展前景还是明显好于西安的，特别是长沙的文化娱乐产业尤其如此，例如湖南广电 芒果台等等 可以说是举国闻名，所以就业前景相对于西安而言更广阔。  再次，就两所大学的排名来看，湖师大排名61，陕师大排名67，（基于2017年中国校友会排名），湖师大略高。  就专业而言，中国语言文学一直是湖师大的传统强势专业（具体信息可以百度百科湖师大文学院），是教育部人文社科重点研究基地，就是会有一个基地班，师资水平 保研考研奖学金率很高，学生也很努力。陕师大汉语言专业不太了解，想必也是一个很强的专业。  最后，欢迎报考湖南师范大学。  感谢了的 怎么不点赞…
中国地质大学(武汉)和陕西师范大学的选择？,在这补充一下，小工作300元是除工作之后的，说是发（但是还没发下来过） 另一个岗位的工资稍高几百，除工资之后是补助多几百（补助这几百是年底一次性发放）
西安交通大学、西北工业大学、西北大学、西北农林科技大学、西安电子科技大学、 陕西师范大学、 长安大学、西安理工大学 、西安建筑科技大学、西安科技大学这些大学那些专业毕业后好找工作？,我是西电的，首先说一下西电。  西电的就业率比较不错，一直以来都居于西北地区的就业率的前列。不过我想大家关注的可能不是学校的就业率，应该更关注毕业后能不能找到一份比较好的工作。  通信类硬件类：西电的通信工程居于全国第二， 嫦娥计划五个总工程师三个是西电的；  中国移动总工程师西电毕业的 。例子太多了，就不说了。 作为西电的王牌专业，很  多人将西电的通信工程作为首选。 那么西电的通信工程毕业之后可以去哪呢？华为中兴是比较不错的选择吧。华为最低工资月薪九千，中兴八千。而且最近物联网以及智能设备非常的火热，将来这方面专业的就业比较看好。  计算机类软件类：程序员在这个行业内是非常受欢迎的，很多大牛到BAT，360，金山，58同城，赶集网，年薪20W+以上的不在少数。因此， 西电的计算机科学  与技术，软件工  程，都是非常不错的选择 。程序员并不屌丝，只是将屌丝作为了一种生活方式。  再来说说软环境。个人觉得交大的软实力还是非常不错的，培养了周鸿祎这样的牛人，我去过交大，感觉确实是西北所有的大学的标杆，自由宽松的、重视实践的氛围，是值得每一个学校去学习的，交大大部分专业都是非常棒的，关键是一个好的氛围，因此， 报考交大的各种理工科专业都比较好找工作。 再者，很多公司来西北地区招聘，往往只招交大、西电、以及西工大的学生，招聘会直接在交大或者是西电举办。  当然啦，西电也在努力中。比如 腾讯联合创始人曾李青，西电毕业的，文件大师、  每日瑜伽多个移动互联网产品的创始人或者是联合创始人，西电的 。当然了，现在在西电正在创业的慕声耳机团队以及多个互联网团队，都是非常不错的，我们看到了西电在这方面的努力，我们也看到了西电学生的努力。  清华的学生从一开始就自认为是社会精英，可以做大的事情，而我们西北地区学校的学生，大部分都在想着以后要考研，要做技术。 希望之后的我们，九零后的我们，能够展示我们的青春活力，有自己的想法，有自己喜欢的事情。 然后在校期间能够做点事情出来，让自己真正牛逼起来。
陕西师范大学的非师范类专业如何？,还是别来吧…… 不怎么样，大多数人还是想着去当老师，结果拼不过师范生。剩下的想考研，才发现大学期间学的都是什么鬼！一物理专业的学生到了大三还在学经济学概论！（必修）何况之前已经学过生物概论、化学概论…说是学课交叉，其实就是耽误时间！老师官本思想特别重，反正就是给学生找事干，想有作为还是别来了！
西北大学和陕西师范大学的历史哪个更好 考研的话哪个更容易考一点？,都不好考  西北大学名额少，题目相对较专业，比较杂，会考一些史学史，考古学和历史文献学之类的东西，所以复习的面会比较宽。专业课刷高分很难，印象里似乎录取分不高，但是一旦没有进西北大学的复试，你的总分也很有可能会低于国家线，那就意味着没有调剂的机会，考研彻底失败。  陕师大题目简单，都是很常规的题，没有什么太难的内容（这对跨考生比较有吸引力）。前些年陕师大似乎阅卷比较水，但是这两年明显收紧了，没有过去那么多高分了。陕师大每年历史研究生招生名额都不少，但是报考过于火爆，中国史报录比接近50:1（推测，没有数据支持）。另，陕师大的复试比较残酷，进入复试的里头可能也会刷掉十几个到二十个，一定要重视复试。
怎么看待陕西师范大学今年不允许社团纳新？,鸭梨山大，可耻地匿了，我是手机打出来的分割线------------------------------------------------------------------我首先回应一下某位老师的回答，至于他叫李什么子我就不说了，处处洗白学校也是要按照事实的，无论是搬校区还是调整社团，学校既没有调查过学生的意见，也没有考虑学生的利益，为学生服务这样的口号显得扎眼了很多。不考虑学生的想法，那么所谓的并非专制，又如何辩驳呢，领导集团内的民主如何代表学校的民主呢？         插个嘴，至于装空调的事，我怎么没见呢，我只是听到学校让我们用几百元钱租空调然后自负电费，几年后成本收回，开始盈利，对外宣传师大装了空调，学校这种当了婊子又立了牌坊的手段实在是不知道比其他学校高到哪里去了。好了，说多了。         说回社团的事情，我也只是听说了由某部领导的家服长雁通自称不是社团然后公开纳新，听说了某社团自己纳新却被禁止一切活动然后所有负责人递交成绩单。我是一个社团负责人，也是一个学生，我知道新生加入社团凭借的就是对大学的新奇，第二学期再纳新，孩子们还有什么心情来参与社团呢？我不愿意把这当做阴谋论，认为学校想消灭社团，我只能理解为，这是学校不考虑学生无脑突发奇想搬校区之后所带来的无法避免的后遗症罢了。         最后我想说，三流学校抓纪律，二流学校抓学风，一流学校抓科研。我作为师大的一名学渣，真心祝愿师大早日跻身二流学校，再创辉煌。
陕西师范大学学科教学英语怎么样？好考么？需要准备看哪些书？宿舍及周围环境怎么样？,我今年考的学科英语，总体来说学科英语是最近几年特别火的专业。也是今年师大报考人数最多的专业，报了812个，相对来说专门培养中学老师，毕业了想在西安教书还是可以的
